@PARENT
# Bounded-pending NWA: n=128 max pending, k=8 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

g : 0, q868 -> q0
r : 1, q868 -> q877   # Call child 1

# State q869: pending=109, oldest_age=4
o : 0, q869 -> q870
g : 0, q869 -> q0
r : 1, q869 -> q878   # Call child 1

# State q870: pending=109, oldest_age=5
o : 0, q870 -> q871
g : 0, q870 -> q0
r : 1, q870 -> q879   # Call child 1

# State q871: pending=109, oldest_age=6
o : 0, q871 -> q872
g : 0, q871 -> q0
r : 1, q871 -> q880   # Call child 1

# State q872: pending=109, oldest_age=7
o : 0, q872 -> s
g : 0, q872 -> q0
r : 0, q872 -> s

# State q873: pending=110, oldest_age=0
o : 0, q873 -> q874
g : 0, q873 -> q0
r : 1, q873 -> q882   # Call child 1

# State q874: pending=110, oldest_age=1
o : 0, q874 -> q875
g : 0, q874 -> q0
r : 1, q874 -> q883   # Call child 1

# State q875: pending=110, oldest_age=2
o : 0, q875 -> q876
g : 0, q875 -> q0
r : 1, q875 -> q884   # Call child 1

# State q876: pending=110, oldest_age=3
o : 0, q876 -> q877
g : 0, q876 -> q0
r : 1, q876 -> q885   # Call child 1

# State q877: pending=110, oldest_age=4
o : 0, q877 -> q878
g : 0, q877 -> q0
r : 1, q877 -> q886   # Call child 1

# State q878: pending=110, oldest_age=5
o : 0, q878 -> q879
g : 0, q878 -> q0
r : 1, q878 -> q887   # Call child 1

# State q879: pending=110, oldest_age=6
o : 0, q879 -> q880
g : 0, q879 -> q0
r : 1, q879 -> q888   # Call child 1

# State q880: pending=110, oldest_age=7
o : 0, q880 -> s
g : 0, q880 -> q0
r : 0, q880 -> s

# State q881: pending=111, oldest_age=0
o : 0, q881 -> q882
g : 0, q881 -> q0
r : 1, q881 -> q890   # Call child 1

# State q882: pending=111, oldest_age=1
o : 0, q882 -> q883
g : 0, q882 -> q0
r : 1, q882 -> q891   # Call child 1

# State q883: pending=111, oldest_age=2
o : 0, q883 -> q884
g : 0, q883 -> q0
r : 1, q883 -> q892   # Call child 1

# State q884: pending=111, oldest_age=3
o : 0, q884 -> q885
g : 0, q884 -> q0
r : 1, q884 -> q893   # Call child 1

# State q885: pending=111, oldest_age=4
o : 0, q885 -> q886
g : 0, q885 -> q0
r : 1, q885 -> q894   # Call child 1

# State q886: pending=111, oldest_age=5
o : 0, q886 -> q887
g : 0, q886 -> q0
r : 1, q886 -> q895   # Call child 1

# State q887: pending=111, oldest_age=6
o : 0, q887 -> q888
g : 0, q887 -> q0
r : 1, q887 -> q896   # Call child 1

# State q888: pending=111, oldest_age=7
o : 0, q888 -> s
g : 0, q888 -> q0
r : 0, q888 -> s

# State q889: pending=112, oldest_age=0
o : 0, q889 -> q890
g : 0, q889 -> q0
r : 1, q889 -> q898   # Call child 1

# State q890: pending=112, oldest_age=1
o : 0, q890 -> q891
g : 0, q890 -> q0
r : 1, q890 -> q899   # Call child 1

# State q891: pending=112, oldest_age=2
o : 0, q891 -> q892
g : 0, q891 -> q0
r : 1, q891 -> q900   # Call child 1

# State q892: pending=112, oldest_age=3
o : 0, q892 -> q893
g : 0, q892 -> q0
r : 1, q892 -> q901   # Call child 1

# State q893: pending=112, oldest_age=4
o : 0, q893 -> q894
g : 0, q893 -> q0
r : 1, q893 -> q902   # Call child 1

# State q894: pending=112, oldest_age=5
o : 0, q894 -> q895
g : 0, q894 -> q0
r : 1, q894 -> q903   # Call child 1

# State q895: pending=112, oldest_age=6
o : 0, q895 -> q896
g : 0, q895 -> q0
r : 1, q895 -> q904   # Call child 1

# State q896: pending=112, oldest_age=7
o : 0, q896 -> s
g : 0, q896 -> q0
r : 0, q896 -> s

# State q897: pending=113, oldest_age=0
o : 0, q897 -> q898
g : 0, q897 -> q0
r : 1, q897 -> q906   # Call child 1

# State q898: pending=113, oldest_age=1
o : 0, q898 -> q899
g : 0, q898 -> q0
r : 1, q898 -> q907   # Call child 1

# State q899: pending=113, oldest_age=2
o : 0, q899 -> q900
g : 0, q899 -> q0
r : 1, q899 -> q908   # Call child 1

# State q900: pending=113, oldest_age=3
o : 0, q900 -> q901
g : 0, q900 -> q0
r : 1, q900 -> q909   # Call child 1

# State q901: pending=113, oldest_age=4
o : 0, q901 -> q902
g : 0, q901 -> q0
r : 1, q901 -> q910   # Call child 1

# State q902: pending=113, oldest_age=5
o : 0, q902 -> q903
g : 0, q902 -> q0
r : 1, q902 -> q911   # Call child 1

# State q903: pending=113, oldest_age=6
o : 0, q903 -> q904
g : 0, q903 -> q0
r : 1, q903 -> q912   # Call child 1

# State q904: pending=113, oldest_age=7
o : 0, q904 -> s
g : 0, q904 -> q0
r : 0, q904 -> s

# State q905: pending=114, oldest_age=0
o : 0, q905 -> q906
g : 0, q905 -> q0
r : 1, q905 -> q914   # Call child 1

# State q906: pending=114, oldest_age=1
o : 0, q906 -> q907
g : 0, q906 -> q0
r : 1, q906 -> q915   # Call child 1

# State q907: pending=114, oldest_age=2
o : 0, q907 -> q908
g : 0, q907 -> q0
r : 1, q907 -> q916   # Call child 1

# State q908: pending=114, oldest_age=3
o : 0, q908 -> q909
g : 0, q908 -> q0
r : 1, q908 -> q917   # Call child 1

# State q909: pending=114, oldest_age=4
o : 0, q909 -> q910
g : 0, q909 -> q0
r : 1, q909 -> q918   # Call child 1

# State q910: pending=114, oldest_age=5
o : 0, q910 -> q911
g : 0, q910 -> q0
r : 1, q910 -> q919   # Call child 1

# State q911: pending=114, oldest_age=6
o : 0, q911 -> q912
g : 0, q911 -> q0
r : 1, q911 -> q920   # Call child 1

# State q912: pending=114, oldest_age=7
o : 0, q912 -> s
g : 0, q912 -> q0
r : 0, q912 -> s

# State q913: pending=115, oldest_age=0
o : 0, q913 -> q914
g : 0, q913 -> q0
r : 1, q913 -> q922   # Call child 1

# State q914: pending=115, oldest_age=1
o : 0, q914 -> q915
g : 0, q914 -> q0
r : 1, q914 -> q923   # Call child 1

# State q915: pending=115, oldest_age=2
o : 0, q915 -> q916
g : 0, q915 -> q0
r : 1, q915 -> q924   # Call child 1

# State q916: pending=115, oldest_age=3
o : 0, q916 -> q917
g : 0, q916 -> q0
r : 1, q916 -> q925   # Call child 1

# State q917: pending=115, oldest_age=4
o : 0, q917 -> q918
g : 0, q917 -> q0
r : 1, q917 -> q926   # Call child 1

# State q918: pending=115, oldest_age=5
o : 0, q918 -> q919
g : 0, q918 -> q0
r : 1, q918 -> q927   # Call child 1

# State q919: pending=115, oldest_age=6
o : 0, q919 -> q920
g : 0, q919 -> q0
r : 1, q919 -> q928   # Call child 1

# State q920: pending=115, oldest_age=7
o : 0, q920 -> s
g : 0, q920 -> q0
r : 0, q920 -> s

# State q921: pending=116, oldest_age=0
o : 0, q921 -> q922
g : 0, q921 -> q0
r : 1, q921 -> q930   # Call child 1

# State q922: pending=116, oldest_age=1
o : 0, q922 -> q923
g : 0, q922 -> q0
r : 1, q922 -> q931   # Call child 1

# State q923: pending=116, oldest_age=2
o : 0, q923 -> q924
g : 0, q923 -> q0
r : 1, q923 -> q932   # Call child 1

# State q924: pending=116, oldest_age=3
o : 0, q924 -> q925
g : 0, q924 -> q0
r : 1, q924 -> q933   # Call child 1

# State q925: pending=116, oldest_age=4
o : 0, q925 -> q926
g : 0, q925 -> q0
r : 1, q925 -> q934   # Call child 1

# State q926: pending=116, oldest_age=5
o : 0, q926 -> q927
g : 0, q926 -> q0
r : 1, q926 -> q935   # Call child 1

# State q927: pending=116, oldest_age=6
o : 0, q927 -> q928
g : 0, q927 -> q0
r : 1, q927 -> q936   # Call child 1

# State q928: pending=116, oldest_age=7
o : 0, q928 -> s
g : 0, q928 -> q0
r : 0, q928 -> s

# State q929: pending=117, oldest_age=0
o : 0, q929 -> q930
g : 0, q929 -> q0
r : 1, q929 -> q938   # Call child 1

# State q930: pending=117, oldest_age=1
o : 0, q930 -> q931
g : 0, q930 -> q0
r : 1, q930 -> q939   # Call child 1

# State q931: pending=117, oldest_age=2
o : 0, q931 -> q932
g : 0, q931 -> q0
r : 1, q931 -> q940   # Call child 1

# State q932: pending=117, oldest_age=3
o : 0, q932 -> q933
g : 0, q932 -> q0
r : 1, q932 -> q941   # Call child 1

# State q933: pending=117, oldest_age=4
o : 0, q933 -> q934
g : 0, q933 -> q0
r : 1, q933 -> q942   # Call child 1

# State q934: pending=117, oldest_age=5
o : 0, q934 -> q935
g : 0, q934 -> q0
r : 1, q934 -> q943   # Call child 1

# State q935: pending=117, oldest_age=6
o : 0, q935 -> q936
g : 0, q935 -> q0
r : 1, q935 -> q944   # Call child 1

# State q936: pending=117, oldest_age=7
o : 0, q936 -> s
g : 0, q936 -> q0
r : 0, q936 -> s

# State q937: pending=118, oldest_age=0
o : 0, q937 -> q938
g : 0, q937 -> q0
r : 1, q937 -> q946   # Call child 1

# State q938: pending=118, oldest_age=1
o : 0, q938 -> q939
g : 0, q938 -> q0
r : 1, q938 -> q947   # Call child 1

# State q939: pending=118, oldest_age=2
o : 0, q939 -> q940
g : 0, q939 -> q0
r : 1, q939 -> q948   # Call child 1

# State q940: pending=118, oldest_age=3
o : 0, q940 -> q941
g : 0, q940 -> q0
r : 1, q940 -> q949   # Call child 1

# State q941: pending=118, oldest_age=4
o : 0, q941 -> q942
g : 0, q941 -> q0
r : 1, q941 -> q950   # Call child 1

# State q942: pending=118, oldest_age=5
o : 0, q942 -> q943
g : 0, q942 -> q0
r : 1, q942 -> q951   # Call child 1

# State q943: pending=118, oldest_age=6
o : 0, q943 -> q944
g : 0, q943 -> q0
r : 1, q943 -> q952   # Call child 1

# State q944: pending=118, oldest_age=7
o : 0, q944 -> s
g : 0, q944 -> q0
r : 0, q944 -> s

# State q945: pending=119, oldest_age=0
o : 0, q945 -> q946
g : 0, q945 -> q0
r : 1, q945 -> q954   # Call child 1

# State q946: pending=119, oldest_age=1
o : 0, q946 -> q947
g : 0, q946 -> q0
r : 1, q946 -> q955   # Call child 1

# State q947: pending=119, oldest_age=2
o : 0, q947 -> q948
g : 0, q947 -> q0
r : 1, q947 -> q956   # Call child 1

# State q948: pending=119, oldest_age=3
o : 0, q948 -> q949
g : 0, q948 -> q0
r : 1, q948 -> q957   # Call child 1

# State q949: pending=119, oldest_age=4
o : 0, q949 -> q950
g : 0, q949 -> q0
r : 1, q949 -> q958   # Call child 1

# State q950: pending=119, oldest_age=5
o : 0, q950 -> q951
g : 0, q950 -> q0
r : 1, q950 -> q959   # Call child 1

# State q951: pending=119, oldest_age=6
o : 0, q951 -> q952
g : 0, q951 -> q0
r : 1, q951 -> q960   # Call child 1

# State q952: pending=119, oldest_age=7
o : 0, q952 -> s
g : 0, q952 -> q0
r : 0, q952 -> s

# State q953: pending=120, oldest_age=0
o : 0, q953 -> q954
g : 0, q953 -> q0
r : 1, q953 -> q962   # Call child 1

# State q954: pending=120, oldest_age=1
o : 0, q954 -> q955
g : 0, q954 -> q0
r : 1, q954 -> q963   # Call child 1

# State q955: pending=120, oldest_age=2
o : 0, q955 -> q956
g : 0, q955 -> q0
r : 1, q955 -> q964   # Call child 1

# State q956: pending=120, oldest_age=3
o : 0, q956 -> q957
g : 0, q956 -> q0
r : 1, q956 -> q965   # Call child 1

# State q957: pending=120, oldest_age=4
o : 0, q957 -> q958
g : 0, q957 -> q0
r : 1, q957 -> q966   # Call child 1

# State q958: pending=120, oldest_age=5
o : 0, q958 -> q959
g : 0, q958 -> q0
r : 1, q958 -> q967   # Call child 1

# State q959: pending=120, oldest_age=6
o : 0, q959 -> q960
g : 0, q959 -> q0
r : 1, q959 -> q968   # Call child 1

# State q960: pending=120, oldest_age=7
o : 0, q960 -> s
g : 0, q960 -> q0
r : 0, q960 -> s

# State q961: pending=121, oldest_age=0
o : 0, q961 -> q962
g : 0, q961 -> q0
r : 1, q961 -> q970   # Call child 1

# State q962: pending=121, oldest_age=1
o : 0, q962 -> q963
g : 0, q962 -> q0
r : 1, q962 -> q971   # Call child 1

# State q963: pending=121, oldest_age=2
o : 0, q963 -> q964
g : 0, q963 -> q0
r : 1, q963 -> q972   # Call child 1

# State q964: pending=121, oldest_age=3
o : 0, q964 -> q965
g : 0, q964 -> q0
r : 1, q964 -> q973   # Call child 1

# State q965: pending=121, oldest_age=4
o : 0, q965 -> q966
g : 0, q965 -> q0
r : 1, q965 -> q974   # Call child 1

# State q966: pending=121, oldest_age=5
o : 0, q966 -> q967
g : 0, q966 -> q0
r : 1, q966 -> q975   # Call child 1

# State q967: pending=121, oldest_age=6
o : 0, q967 -> q968
g : 0, q967 -> q0
r : 1, q967 -> q976   # Call child 1

# State q968: pending=121, oldest_age=7
o : 0, q968 -> s
g : 0, q968 -> q0
r : 0, q968 -> s

# State q969: pending=122, oldest_age=0
o : 0, q969 -> q970
g : 0, q969 -> q0
r : 1, q969 -> q978   # Call child 1

# State q970: pending=122, oldest_age=1
o : 0, q970 -> q971
g : 0, q970 -> q0
r : 1, q970 -> q979   # Call child 1

# State q971: pending=122, oldest_age=2
o : 0, q971 -> q972
g : 0, q971 -> q0
r : 1, q971 -> q980   # Call child 1

# State q972: pending=122, oldest_age=3
o : 0, q972 -> q973
g : 0, q972 -> q0
r : 1, q972 -> q981   # Call child 1

# State q973: pending=122, oldest_age=4
o : 0, q973 -> q974
g : 0, q973 -> q0
r : 1, q973 -> q982   # Call child 1

# State q974: pending=122, oldest_age=5
o : 0, q974 -> q975
g : 0, q974 -> q0
r : 1, q974 -> q983   # Call child 1

# State q975: pending=122, oldest_age=6
o : 0, q975 -> q976
g : 0, q975 -> q0
r : 1, q975 -> q984   # Call child 1

# State q976: pending=122, oldest_age=7
o : 0, q976 -> s
g : 0, q976 -> q0
r : 0, q976 -> s

# State q977: pending=123, oldest_age=0
o : 0, q977 -> q978
g : 0, q977 -> q0
r : 1, q977 -> q986   # Call child 1

# State q978: pending=123, oldest_age=1
o : 0, q978 -> q979
g : 0, q978 -> q0
r : 1, q978 -> q987   # Call child 1

# State q979: pending=123, oldest_age=2
o : 0, q979 -> q980
g : 0, q979 -> q0
r : 1, q979 -> q988   # Call child 1

# State q980: pending=123, oldest_age=3
o : 0, q980 -> q981
g : 0, q980 -> q0
r : 1, q980 -> q989   # Call child 1

# State q981: pending=123, oldest_age=4
o : 0, q981 -> q982
g : 0, q981 -> q0
r : 1, q981 -> q990   # Call child 1

# State q982: pending=123, oldest_age=5
o : 0, q982 -> q983
g : 0, q982 -> q0
r : 1, q982 -> q991   # Call child 1

# State q983: pending=123, oldest_age=6
o : 0, q983 -> q984
g : 0, q983 -> q0
r : 1, q983 -> q992   # Call child 1

# State q984: pending=123, oldest_age=7
o : 0, q984 -> s
g : 0, q984 -> q0
r : 0, q984 -> s

# State q985: pending=124, oldest_age=0
o : 0, q985 -> q986
g : 0, q985 -> q0
r : 1, q985 -> q994   # Call child 1

# State q986: pending=124, oldest_age=1
o : 0, q986 -> q987
g : 0, q986 -> q0
r : 1, q986 -> q995   # Call child 1

# State q987: pending=124, oldest_age=2
o : 0, q987 -> q988
g : 0, q987 -> q0
r : 1, q987 -> q996   # Call child 1

# State q988: pending=124, oldest_age=3
o : 0, q988 -> q989
g : 0, q988 -> q0
r : 1, q988 -> q997   # Call child 1

# State q989: pending=124, oldest_age=4
o : 0, q989 -> q990
g : 0, q989 -> q0
r : 1, q989 -> q998   # Call child 1

# State q990: pending=124, oldest_age=5
o : 0, q990 -> q991
g : 0, q990 -> q0
r : 1, q990 -> q999   # Call child 1

# State q991: pending=124, oldest_age=6
o : 0, q991 -> q992
g : 0, q991 -> q0
r : 1, q991 -> q1000   # Call child 1

# State q992: pending=124, oldest_age=7
o : 0, q992 -> s
g : 0, q992 -> q0
r : 0, q992 -> s

# State q993: pending=125, oldest_age=0
o : 0, q993 -> q994
g : 0, q993 -> q0
r : 1, q993 -> q1002   # Call child 1

# State q994: pending=125, oldest_age=1
o : 0, q994 -> q995
g : 0, q994 -> q0
r : 1, q994 -> q1003   # Call child 1

# State q995: pending=125, oldest_age=2
o : 0, q995 -> q996
g : 0, q995 -> q0
r : 1, q995 -> q1004   # Call child 1

# State q996: pending=125, oldest_age=3
o : 0, q996 -> q997
g : 0, q996 -> q0
r : 1, q996 -> q1005   # Call child 1

# State q997: pending=125, oldest_age=4
o : 0, q997 -> q998
g : 0, q997 -> q0
r : 1, q997 -> q1006   # Call child 1

# State q998: pending=125, oldest_age=5
o : 0, q998 -> q999
g : 0, q998 -> q0
r : 1, q998 -> q1007   # Call child 1

# State q999: pending=125, oldest_age=6
o : 0, q999 -> q1000
g : 0, q999 -> q0
r : 1, q999 -> q1008   # Call child 1

# State q1000: pending=125, oldest_age=7
o : 0, q1000 -> s
g : 0, q1000 -> q0
r : 0, q1000 -> s

# State q1001: pending=126, oldest_age=0
o : 0, q1001 -> q1002
g : 0, q1001 -> q0
r : 1, q1001 -> q1010   # Call child 1

# State q1002: pending=126, oldest_age=1
o : 0, q1002 -> q1003
g : 0, q1002 -> q0
r : 1, q1002 -> q1011   # Call child 1

# State q1003: pending=126, oldest_age=2
o : 0, q1003 -> q1004
g : 0, q1003 -> q0
r : 1, q1003 -> q1012   # Call child 1

# State q1004: pending=126, oldest_age=3
o : 0, q1004 -> q1005
g : 0, q1004 -> q0
r : 1, q1004 -> q1013   # Call child 1

# State q1005: pending=126, oldest_age=4
o : 0, q1005 -> q1006
g : 0, q1005 -> q0
r : 1, q1005 -> q1014   # Call child 1

# State q1006: pending=126, oldest_age=5
o : 0, q1006 -> q1007
g : 0, q1006 -> q0
r : 1, q1006 -> q1015   # Call child 1

# State q1007: pending=126, oldest_age=6
o : 0, q1007 -> q1008
g : 0, q1007 -> q0
r : 1, q1007 -> q1016   # Call child 1

# State q1008: pending=126, oldest_age=7
o : 0, q1008 -> s
g : 0, q1008 -> q0
r : 0, q1008 -> s

# State q1009: pending=127, oldest_age=0
o : 0, q1009 -> q1010
g : 0, q1009 -> q0
r : 1, q1009 -> q1018   # Call child 1

# State q1010: pending=127, oldest_age=1
o : 0, q1010 -> q1011
g : 0, q1010 -> q0
r : 1, q1010 -> q1019   # Call child 1

# State q1011: pending=127, oldest_age=2
o : 0, q1011 -> q1012
g : 0, q1011 -> q0
r : 1, q1011 -> q1020   # Call child 1

# State q1012: pending=127, oldest_age=3
o : 0, q1012 -> q1013
g : 0, q1012 -> q0
r : 1, q1012 -> q1021   # Call child 1

# State q1013: pending=127, oldest_age=4
o : 0, q1013 -> q1014
g : 0, q1013 -> q0
r : 1, q1013 -> q1022   # Call child 1

# State q1014: pending=127, oldest_age=5
o : 0, q1014 -> q1015
g : 0, q1014 -> q0
r : 1, q1014 -> q1023   # Call child 1

# State q1015: pending=127, oldest_age=6
o : 0, q1015 -> q1016
g : 0, q1015 -> q0
r : 1, q1015 -> q1024   # Call child 1

# State q1016: pending=127, oldest_age=7
o : 0, q1016 -> s
g : 0, q1016 -> q0
r : 0, q1016 -> s

# State q1017: pending=128, oldest_age=0
o : 0, q1017 -> q1018
g : 0, q1017 -> q0
r : 0, q1017 -> s

# State q1018: pending=128, oldest_age=1
o : 0, q1018 -> q1019
g : 0, q1018 -> q0
r : 0, q1018 -> s

# State q1019: pending=128, oldest_age=2
o : 0, q1019 -> q1020
g : 0, q1019 -> q0
r : 0, q1019 -> s

# State q1020: pending=128, oldest_age=3
o : 0, q1020 -> q1021
g : 0, q1020 -> q0
r : 0, q1020 -> s

# State q1021: pending=128, oldest_age=4
o : 0, q1021 -> q1022
g : 0, q1021 -> q0
r : 0, q1021 -> s

# State q1022: pending=128, oldest_age=5
o : 0, q1022 -> q1023
g : 0, q1022 -> q0
r : 0, q1022 -> s

# State q1023: pending=128, oldest_age=6
o : 0, q1023 -> q1024
g : 0, q1023 -> q0
r : 0, q1023 -> s

# State q1024: pending=128, oldest_age=7
o : 0, q1024 -> s
g : 0, q1024 -> q0
r : 0, q1024 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
