@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
t6 : 0, track1_6 -> track1_6
t7 : 0, track1_6 -> track1_6
t8 : 0, track1_6 -> track1_6
t9 : 0, track1_6 -> track1_6
a1_1 : 0, track1_6 -> track1_7
a1_2 : 0, track1_6 -> track1_6
a1_3 : 0, track1_6 -> track1_6
a1_4 : 0, track1_6 -> track1_14
a1_5 : 0, track1_6 -> track1_22
a1_6 : 0, track1_6 -> track1_38
a1_7 : 0, track1_6 -> track1_70
a2_1 : 0, track1_6 -> track1_6
a2_2 : 0, track1_6 -> track1_6
a2_3 : 0, track1_6 -> track1_6
a2_4 : 0, track1_6 -> track1_6
a2_5 : 0, track1_6 -> track1_6
a2_6 : 0, track1_6 -> track1_6
a2_7 : 0, track1_6 -> track1_6
a3_1 : 0, track1_6 -> track1_6
a3_2 : 0, track1_6 -> track1_6
a3_3 : 0, track1_6 -> track1_6
a3_4 : 0, track1_6 -> track1_6
a3_5 : 0, track1_6 -> track1_6
a3_6 : 0, track1_6 -> track1_6
a3_7 : 0, track1_6 -> track1_6
a4_1 : 0, track1_6 -> track1_6
a4_2 : 0, track1_6 -> track1_6
a4_3 : 0, track1_6 -> track1_6
a4_4 : 0, track1_6 -> track1_6
a4_5 : 0, track1_6 -> track1_6
a4_6 : 0, track1_6 -> track1_6
a4_7 : 0, track1_6 -> track1_6
a5_1 : 0, track1_6 -> track1_6
a5_2 : 0, track1_6 -> track1_6
a5_3 : 0, track1_6 -> track1_6
a5_4 : 0, track1_6 -> track1_6
a5_5 : 0, track1_6 -> track1_6
a5_6 : 0, track1_6 -> track1_6
a5_7 : 0, track1_6 -> track1_6
a6_1 : 0, track1_6 -> track1_6
a6_2 : 0, track1_6 -> track1_6
a6_3 : 0, track1_6 -> track1_6
a6_4 : 0, track1_6 -> track1_6
a6_5 : 0, track1_6 -> track1_6
a6_6 : 0, track1_6 -> track1_6
a6_7 : 0, track1_6 -> track1_6
a7_1 : 0, track1_6 -> track1_6
a7_2 : 0, track1_6 -> track1_6
a7_3 : 0, track1_6 -> track1_6
a7_4 : 0, track1_6 -> track1_6
a7_5 : 0, track1_6 -> track1_6
a7_6 : 0, track1_6 -> track1_6
a7_7 : 0, track1_6 -> track1_6
a8_1 : 0, track1_6 -> track1_6
a8_2 : 0, track1_6 -> track1_6
a8_3 : 0, track1_6 -> track1_6
a8_4 : 0, track1_6 -> track1_6
a8_5 : 0, track1_6 -> track1_6
a8_6 : 0, track1_6 -> track1_6
a8_7 : 0, track1_6 -> track1_6
a9_1 : 0, track1_6 -> track1_6
a9_2 : 0, track1_6 -> track1_6
a9_3 : 0, track1_6 -> track1_6
a9_4 : 0, track1_6 -> track1_6
a9_5 : 0, track1_6 -> track1_6
a9_6 : 0, track1_6 -> track1_6
a9_7 : 0, track1_6 -> track1_6

# Tracking state track1_7: mask=7 (popcount=3)
s1 : 0, track1_7 -> rej1
s2 : 0, track1_7 -> track1_7
s3 : 0, track1_7 -> track1_7
s4 : 0, track1_7 -> track1_7
s5 : 0, track1_7 -> track1_7
s6 : 0, track1_7 -> track1_7
s7 : 0, track1_7 -> track1_7
s8 : 0, track1_7 -> track1_7
s9 : 0, track1_7 -> track1_7
t1 : 3, track1_7 -> acc1
t2 : 0, track1_7 -> track1_7
t3 : 0, track1_7 -> track1_7
t4 : 0, track1_7 -> track1_7
t5 : 0, track1_7 -> track1_7
t6 : 0, track1_7 -> track1_7
t7 : 0, track1_7 -> track1_7
t8 : 0, track1_7 -> track1_7
t9 : 0, track1_7 -> track1_7
a1_1 : 0, track1_7 -> track1_7
a1_2 : 0, track1_7 -> track1_7
a1_3 : 0, track1_7 -> track1_7
a1_4 : 0, track1_7 -> track1_15
a1_5 : 0, track1_7 -> track1_23
a1_6 : 0, track1_7 -> track1_39
a1_7 : 0, track1_7 -> track1_71
a2_1 : 0, track1_7 -> track1_7
a2_2 : 0, track1_7 -> track1_7
a2_3 : 0, track1_7 -> track1_7
a2_4 : 0, track1_7 -> track1_7
a2_5 : 0, track1_7 -> track1_7
a2_6 : 0, track1_7 -> track1_7
a2_7 : 0, track1_7 -> track1_7
a3_1 : 0, track1_7 -> track1_7
a3_2 : 0, track1_7 -> track1_7
a3_3 : 0, track1_7 -> track1_7
a3_4 : 0, track1_7 -> track1_7
a3_5 : 0, track1_7 -> track1_7
a3_6 : 0, track1_7 -> track1_7
a3_7 : 0, track1_7 -> track1_7
a4_1 : 0, track1_7 -> track1_7
a4_2 : 0, track1_7 -> track1_7
a4_3 : 0, track1_7 -> track1_7
a4_4 : 0, track1_7 -> track1_7
a4_5 : 0, track1_7 -> track1_7
a4_6 : 0, track1_7 -> track1_7
a4_7 : 0, track1_7 -> track1_7
a5_1 : 0, track1_7 -> track1_7
a5_2 : 0, track1_7 -> track1_7
a5_3 : 0, track1_7 -> track1_7
a5_4 : 0, track1_7 -> track1_7
a5_5 : 0, track1_7 -> track1_7
a5_6 : 0, track1_7 -> track1_7
a5_7 : 0, track1_7 -> track1_7
a6_1 : 0, track1_7 -> track1_7
a6_2 : 0, track1_7 -> track1_7
a6_3 : 0, track1_7 -> track1_7
a6_4 : 0, track1_7 -> track1_7
a6_5 : 0, track1_7 -> track1_7
a6_6 : 0, track1_7 -> track1_7
a6_7 : 0, track1_7 -> track1_7
a7_1 : 0, track1_7 -> track1_7
a7_2 : 0, track1_7 -> track1_7
a7_3 : 0, track1_7 -> track1_7
a7_4 : 0, track1_7 -> track1_7
a7_5 : 0, track1_7 -> track1_7
a7_6 : 0, track1_7 -> track1_7
a7_7 : 0, track1_7 -> track1_7
a8_1 : 0, track1_7 -> track1_7
a8_2 : 0, track1_7 -> track1_7
a8_3 : 0, track1_7 -> track1_7
a8_4 : 0, track1_7 -> track1_7
a8_5 : 0, track1_7 -> track1_7
a8_6 : 0, track1_7 -> track1_7
a8_7 : 0, track1_7 -> track1_7
a9_1 : 0, track1_7 -> track1_7
a9_2 : 0, track1_7 -> track1_7
a9_3 : 0, track1_7 -> track1_7
a9_4 : 0, track1_7 -> track1_7
a9_5 : 0, track1_7 -> track1_7
a9_6 : 0, track1_7 -> track1_7
a9_7 : 0, track1_7 -> track1_7

# Tracking state track1_8: mask=8 (popcount=1)
s1 : 0, track1_8 -> rej1
s2 : 0, track1_8 -> track1_8
s3 : 0, track1_8 -> track1_8
s4 : 0, track1_8 -> track1_8
s5 : 0, track1_8 -> track1_8
s6 : 0, track1_8 -> track1_8
s7 : 0, track1_8 -> track1_8
s8 : 0, track1_8 -> track1_8
s9 : 0, track1_8 -> track1_8
t1 : 1, track1_8 -> acc1
t2 : 0, track1_8 -> track1_8
t3 : 0, track1_8 -> track1_8
t4 : 0, track1_8 -> track1_8
t5 : 0, track1_8 -> track1_8
t6 : 0, track1_8 -> track1_8
t7 : 0, track1_8 -> track1_8
t8 : 0, track1_8 -> track1_8
t9 : 0, track1_8 -> track1_8
a1_1 : 0, track1_8 -> track1_9
a1_2 : 0, track1_8 -> track1_10
a1_3 : 0, track1_8 -> track1_12
a1_4 : 0, track1_8 -> track1_8
a1_5 : 0, track1_8 -> track1_24
a1_6 : 0, track1_8 -> track1_40
a1_7 : 0, track1_8 -> track1_72
a2_1 : 0, track1_8 -> track1_8
a2_2 : 0, track1_8 -> track1_8
a2_3 : 0, track1_8 -> track1_8
a2_4 : 0, track1_8 -> track1_8
a2_5 : 0, track1_8 -> track1_8
a2_6 : 0, track1_8 -> track1_8
a2_7 : 0, track1_8 -> track1_8
a3_1 : 0, track1_8 -> track1_8
a3_2 : 0, track1_8 -> track1_8
a3_3 : 0, track1_8 -> track1_8
a3_4 : 0, track1_8 -> track1_8
a3_5 : 0, track1_8 -> track1_8
a3_6 : 0, track1_8 -> track1_8
a3_7 : 0, track1_8 -> track1_8
a4_1 : 0, track1_8 -> track1_8
a4_2 : 0, track1_8 -> track1_8
a4_3 : 0, track1_8 -> track1_8
a4_4 : 0, track1_8 -> track1_8
a4_5 : 0, track1_8 -> track1_8
a4_6 : 0, track1_8 -> track1_8
a4_7 : 0, track1_8 -> track1_8
a5_1 : 0, track1_8 -> track1_8
a5_2 : 0, track1_8 -> track1_8
a5_3 : 0, track1_8 -> track1_8
a5_4 : 0, track1_8 -> track1_8
a5_5 : 0, track1_8 -> track1_8
a5_6 : 0, track1_8 -> track1_8
a5_7 : 0, track1_8 -> track1_8
a6_1 : 0, track1_8 -> track1_8
a6_2 : 0, track1_8 -> track1_8
a6_3 : 0, track1_8 -> track1_8
a6_4 : 0, track1_8 -> track1_8
a6_5 : 0, track1_8 -> track1_8
a6_6 : 0, track1_8 -> track1_8
a6_7 : 0, track1_8 -> track1_8
a7_1 : 0, track1_8 -> track1_8
a7_2 : 0, track1_8 -> track1_8
a7_3 : 0, track1_8 -> track1_8
a7_4 : 0, track1_8 -> track1_8
a7_5 : 0, track1_8 -> track1_8
a7_6 : 0, track1_8 -> track1_8
a7_7 : 0, track1_8 -> track1_8
a8_1 : 0, track1_8 -> track1_8
a8_2 : 0, track1_8 -> track1_8
a8_3 : 0, track1_8 -> track1_8
a8_4 : 0, track1_8 -> track1_8
a8_5 : 0, track1_8 -> track1_8
a8_6 : 0, track1_8 -> track1_8
a8_7 : 0, track1_8 -> track1_8
a9_1 : 0, track1_8 -> track1_8
a9_2 : 0, track1_8 -> track1_8
a9_3 : 0, track1_8 -> track1_8
a9_4 : 0, track1_8 -> track1_8
a9_5 : 0, track1_8 -> track1_8
a9_6 : 0, track1_8 -> track1_8
a9_7 : 0, track1_8 -> track1_8

# Tracking state track1_9: mask=9 (popcount=2)
s1 : 0, track1_9 -> rej1
s2 : 0, track1_9 -> track1_9
s3 : 0, track1_9 -> track1_9
s4 : 0, track1_9 -> track1_9
s5 : 0, track1_9 -> track1_9
s6 : 0, track1_9 -> track1_9
s7 : 0, track1_9 -> track1_9
s8 : 0, track1_9 -> track1_9
s9 : 0, track1_9 -> track1_9
t1 : 2, track1_9 -> acc1
t2 : 0, track1_9 -> track1_9
t3 : 0, track1_9 -> track1_9
t4 : 0, track1_9 -> track1_9
t5 : 0, track1_9 -> track1_9
t6 : 0, track1_9 -> track1_9
t7 : 0, track1_9 -> track1_9
t8 : 0, track1_9 -> track1_9
t9 : 0, track1_9 -> track1_9
a1_1 : 0, track1_9 -> track1_9
a1_2 : 0, track1_9 -> track1_11
a1_3 : 0, track1_9 -> track1_13
a1_4 : 0, track1_9 -> track1_9
a1_5 : 0, track1_9 -> track1_25
a1_6 : 0, track1_9 -> track1_41
a1_7 : 0, track1_9 -> track1_73
a2_1 : 0, track1_9 -> track1_9
a2_2 : 0, track1_9 -> track1_9
a2_3 : 0, track1_9 -> track1_9
a2_4 : 0, track1_9 -> track1_9
a2_5 : 0, track1_9 -> track1_9
a2_6 : 0, track1_9 -> track1_9
a2_7 : 0, track1_9 -> track1_9
a3_1 : 0, track1_9 -> track1_9
a3_2 : 0, track1_9 -> track1_9
a3_3 : 0, track1_9 -> track1_9
a3_4 : 0, track1_9 -> track1_9
a3_5 : 0, track1_9 -> track1_9
a3_6 : 0, track1_9 -> track1_9
a3_7 : 0, track1_9 -> track1_9
a4_1 : 0, track1_9 -> track1_9
a4_2 : 0, track1_9 -> track1_9
a4_3 : 0, track1_9 -> track1_9
a4_4 : 0, track1_9 -> track1_9
a4_5 : 0, track1_9 -> track1_9
a4_6 : 0, track1_9 -> track1_9
a4_7 : 0, track1_9 -> track1_9
a5_1 : 0, track1_9 -> track1_9
a5_2 : 0, track1_9 -> track1_9
a5_3 : 0, track1_9 -> track1_9
a5_4 : 0, track1_9 -> track1_9
a5_5 : 0, track1_9 -> track1_9
a5_6 : 0, track1_9 -> track1_9
a5_7 : 0, track1_9 -> track1_9
a6_1 : 0, track1_9 -> track1_9
a6_2 : 0, track1_9 -> track1_9
a6_3 : 0, track1_9 -> track1_9
a6_4 : 0, track1_9 -> track1_9
a6_5 : 0, track1_9 -> track1_9
a6_6 : 0, track1_9 -> track1_9
a6_7 : 0, track1_9 -> track1_9
a7_1 : 0, track1_9 -> track1_9
a7_2 : 0, track1_9 -> track1_9
a7_3 : 0, track1_9 -> track1_9
a7_4 : 0, track1_9 -> track1_9
a7_5 : 0, track1_9 -> track1_9
a7_6 : 0, track1_9 -> track1_9
a7_7 : 0, track1_9 -> track1_9
a8_1 : 0, track1_9 -> track1_9
a8_2 : 0, track1_9 -> track1_9
a8_3 : 0, track1_9 -> track1_9
a8_4 : 0, track1_9 -> track1_9
a8_5 : 0, track1_9 -> track1_9
a8_6 : 0, track1_9 -> track1_9
a8_7 : 0, track1_9 -> track1_9
a9_1 : 0, track1_9 -> track1_9
a9_2 : 0, track1_9 -> track1_9
a9_3 : 0, track1_9 -> track1_9
a9_4 : 0, track1_9 -> track1_9
a9_5 : 0, track1_9 -> track1_9
a9_6 : 0, track1_9 -> track1_9
a9_7 : 0, track1_9 -> track1_9

# Tracking state track1_10: mask=10 (popcount=2)
s1 : 0, track1_10 -> rej1
s2 : 0, track1_10 -> track1_10
s3 : 0, track1_10 -> track1_10
s4 : 0, track1_10 -> track1_10
s5 : 0, track1_10 -> track1_10
s6 : 0, track1_10 -> track1_10
s7 : 0, track1_10 -> track1_10
s8 : 0, track1_10 -> track1_10
s9 : 0, track1_10 -> track1_10
t1 : 2, track1_10 -> acc1
t2 : 0, track1_10 -> track1_10
t3 : 0, track1_10 -> track1_10
t4 : 0, track1_10 -> track1_10
t5 : 0, track1_10 -> track1_10
t6 : 0, track1_10 -> track1_10
t7 : 0, track1_10 -> track1_10
t8 : 0, track1_10 -> track1_10
t9 : 0, track1_10 -> track1_10
a1_1 : 0, track1_10 -> track1_11
a1_2 : 0, track1_10 -> track1_10
a1_3 : 0, track1_10 -> track1_14
a1_4 : 0, track1_10 -> track1_10
a1_5 : 0, track1_10 -> track1_26
a1_6 : 0, track1_10 -> track1_42
a1_7 : 0, track1_10 -> track1_74
a2_1 : 0, track1_10 -> track1_10
a2_2 : 0, track1_10 -> track1_10
a2_3 : 0, track1_10 -> track1_10
a2_4 : 0, track1_10 -> track1_10
a2_5 : 0, track1_10 -> track1_10
a2_6 : 0, track1_10 -> track1_10
a2_7 : 0, track1_10 -> track1_10
a3_1 : 0, track1_10 -> track1_10
a3_2 : 0, track1_10 -> track1_10
a3_3 : 0, track1_10 -> track1_10
a3_4 : 0, track1_10 -> track1_10
a3_5 : 0, track1_10 -> track1_10
a3_6 : 0, track1_10 -> track1_10
a3_7 : 0, track1_10 -> track1_10
a4_1 : 0, track1_10 -> track1_10
a4_2 : 0, track1_10 -> track1_10
a4_3 : 0, track1_10 -> track1_10
a4_4 : 0, track1_10 -> track1_10
a4_5 : 0, track1_10 -> track1_10
a4_6 : 0, track1_10 -> track1_10
a4_7 : 0, track1_10 -> track1_10
a5_1 : 0, track1_10 -> track1_10
a5_2 : 0, track1_10 -> track1_10
a5_3 : 0, track1_10 -> track1_10
a5_4 : 0, track1_10 -> track1_10
a5_5 : 0, track1_10 -> track1_10
a5_6 : 0, track1_10 -> track1_10
a5_7 : 0, track1_10 -> track1_10
a6_1 : 0, track1_10 -> track1_10
a6_2 : 0, track1_10 -> track1_10
a6_3 : 0, track1_10 -> track1_10
a6_4 : 0, track1_10 -> track1_10
a6_5 : 0, track1_10 -> track1_10
a6_6 : 0, track1_10 -> track1_10
a6_7 : 0, track1_10 -> track1_10
a7_1 : 0, track1_10 -> track1_10
a7_2 : 0, track1_10 -> track1_10
a7_3 : 0, track1_10 -> track1_10
a7_4 : 0, track1_10 -> track1_10
a7_5 : 0, track1_10 -> track1_10
a7_6 : 0, track1_10 -> track1_10
a7_7 : 0, track1_10 -> track1_10
a8_1 : 0, track1_10 -> track1_10
a8_2 : 0, track1_10 -> track1_10
a8_3 : 0, track1_10 -> track1_10
a8_4 : 0, track1_10 -> track1_10
a8_5 : 0, track1_10 -> track1_10
a8_6 : 0, track1_10 -> track1_10
a8_7 : 0, track1_10 -> track1_10
a9_1 : 0, track1_10 -> track1_10
a9_2 : 0, track1_10 -> track1_10
a9_3 : 0, track1_10 -> track1_10
a9_4 : 0, track1_10 -> track1_10
a9_5 : 0, track1_10 -> track1_10
a9_6 : 0, track1_10 -> track1_10
a9_7 : 0, track1_10 -> track1_10

# Tracking state track1_11: mask=11 (popcount=3)
s1 : 0, track1_11 -> rej1
s2 : 0, track1_11 -> track1_11
s3 : 0, track1_11 -> track1_11
s4 : 0, track1_11 -> track1_11
s5 : 0, track1_11 -> track1_11
s6 : 0, track1_11 -> track1_11
s7 : 0, track1_11 -> track1_11
s8 : 0, track1_11 -> track1_11
s9 : 0, track1_11 -> track1_11
t1 : 3, track1_11 -> acc1
t2 : 0, track1_11 -> track1_11
t3 : 0, track1_11 -> track1_11
t4 : 0, track1_11 -> track1_11
t5 : 0, track1_11 -> track1_11
t6 : 0, track1_11 -> track1_11
t7 : 0, track1_11 -> track1_11
t8 : 0, track1_11 -> track1_11
t9 : 0, track1_11 -> track1_11
a1_1 : 0, track1_11 -> track1_11
a1_2 : 0, track1_11 -> track1_11
a1_3 : 0, track1_11 -> track1_15
a1_4 : 0, track1_11 -> track1_11
a1_5 : 0, track1_11 -> track1_27
a1_6 : 0, track1_11 -> track1_43
a1_7 : 0, track1_11 -> track1_75
a2_1 : 0, track1_11 -> track1_11
a2_2 : 0, track1_11 -> track1_11
a2_3 : 0, track1_11 -> track1_11
a2_4 : 0, track1_11 -> track1_11
a2_5 : 0, track1_11 -> track1_11
a2_6 : 0, track1_11 -> track1_11
a2_7 : 0, track1_11 -> track1_11
a3_1 : 0, track1_11 -> track1_11
a3_2 : 0, track1_11 -> track1_11
a3_3 : 0, track1_11 -> track1_11
a3_4 : 0, track1_11 -> track1_11
a3_5 : 0, track1_11 -> track1_11
a3_6 : 0, track1_11 -> track1_11
a3_7 : 0, track1_11 -> track1_11
a4_1 : 0, track1_11 -> track1_11
a4_2 : 0, track1_11 -> track1_11
a4_3 : 0, track1_11 -> track1_11
a4_4 : 0, track1_11 -> track1_11
a4_5 : 0, track1_11 -> track1_11
a4_6 : 0, track1_11 -> track1_11
a4_7 : 0, track1_11 -> track1_11
a5_1 : 0, track1_11 -> track1_11
a5_2 : 0, track1_11 -> track1_11
a5_3 : 0, track1_11 -> track1_11
a5_4 : 0, track1_11 -> track1_11
a5_5 : 0, track1_11 -> track1_11
a5_6 : 0, track1_11 -> track1_11
a5_7 : 0, track1_11 -> track1_11
a6_1 : 0, track1_11 -> track1_11
a6_2 : 0, track1_11 -> track1_11
a6_3 : 0, track1_11 -> track1_11
a6_4 : 0, track1_11 -> track1_11
a6_5 : 0, track1_11 -> track1_11
a6_6 : 0, track1_11 -> track1_11
a6_7 : 0, track1_11 -> track1_11
a7_1 : 0, track1_11 -> track1_11
a7_2 : 0, track1_11 -> track1_11
a7_3 : 0, track1_11 -> track1_11
a7_4 : 0, track1_11 -> track1_11
a7_5 : 0, track1_11 -> track1_11
a7_6 : 0, track1_11 -> track1_11
a7_7 : 0, track1_11 -> track1_11
a8_1 : 0, track1_11 -> track1_11
a8_2 : 0, track1_11 -> track1_11
a8_3 : 0, track1_11 -> track1_11
a8_4 : 0, track1_11 -> track1_11
a8_5 : 0, track1_11 -> track1_11
a8_6 : 0, track1_11 -> track1_11
a8_7 : 0, track1_11 -> track1_11
a9_1 : 0, track1_11 -> track1_11
a9_2 : 0, track1_11 -> track1_11
a9_3 : 0, track1_11 -> track1_11
a9_4 : 0, track1_11 -> track1_11
a9_5 : 0, track1_11 -> track1_11
a9_6 : 0, track1_11 -> track1_11
a9_7 : 0, track1_11 -> track1_11

# Tracking state track1_12: mask=12 (popcount=2)
s1 : 0, track1_12 -> rej1
s2 : 0, track1_12 -> track1_12
s3 : 0, track1_12 -> track1_12
s4 : 0, track1_12 -> track1_12
s5 : 0, track1_12 -> track1_12
s6 : 0, track1_12 -> track1_12
s7 : 0, track1_12 -> track1_12
s8 : 0, track1_12 -> track1_12
s9 : 0, track1_12 -> track1_12
t1 : 2, track1_12 -> acc1
t2 : 0, track1_12 -> track1_12
t3 : 0, track1_12 -> track1_12
t4 : 0, track1_12 -> track1_12
t5 : 0, track1_12 -> track1_12
t6 : 0, track1_12 -> track1_12
t7 : 0, track1_12 -> track1_12
t8 : 0, track1_12 -> track1_12
t9 : 0, track1_12 -> track1_12
a1_1 : 0, track1_12 -> track1_13
a1_2 : 0, track1_12 -> track1_14
a1_3 : 0, track1_12 -> track1_12
a1_4 : 0, track1_12 -> track1_12
a1_5 : 0, track1_12 -> track1_28
a1_6 : 0, track1_12 -> track1_44
a1_7 : 0, track1_12 -> track1_76
a2_1 : 0, track1_12 -> track1_12
a2_2 : 0, track1_12 -> track1_12
a2_3 : 0, track1_12 -> track1_12
a2_4 : 0, track1_12 -> track1_12
a2_5 : 0, track1_12 -> track1_12
a2_6 : 0, track1_12 -> track1_12
a2_7 : 0, track1_12 -> track1_12
a3_1 : 0, track1_12 -> track1_12
a3_2 : 0, track1_12 -> track1_12
a3_3 : 0, track1_12 -> track1_12
a3_4 : 0, track1_12 -> track1_12
a3_5 : 0, track1_12 -> track1_12
a3_6 : 0, track1_12 -> track1_12
a3_7 : 0, track1_12 -> track1_12
a4_1 : 0, track1_12 -> track1_12
a4_2 : 0, track1_12 -> track1_12
a4_3 : 0, track1_12 -> track1_12
a4_4 : 0, track1_12 -> track1_12
a4_5 : 0, track1_12 -> track1_12
a4_6 : 0, track1_12 -> track1_12
a4_7 : 0, track1_12 -> track1_12
a5_1 : 0, track1_12 -> track1_12
a5_2 : 0, track1_12 -> track1_12
a5_3 : 0, track1_12 -> track1_12
a5_4 : 0, track1_12 -> track1_12
a5_5 : 0, track1_12 -> track1_12
a5_6 : 0, track1_12 -> track1_12
a5_7 : 0, track1_12 -> track1_12
a6_1 : 0, track1_12 -> track1_12
a6_2 : 0, track1_12 -> track1_12
a6_3 : 0, track1_12 -> track1_12
a6_4 : 0, track1_12 -> track1_12
a6_5 : 0, track1_12 -> track1_12
a6_6 : 0, track1_12 -> track1_12
a6_7 : 0, track1_12 -> track1_12
a7_1 : 0, track1_12 -> track1_12
a7_2 : 0, track1_12 -> track1_12
a7_3 : 0, track1_12 -> track1_12
a7_4 : 0, track1_12 -> track1_12
a7_5 : 0, track1_12 -> track1_12
a7_6 : 0, track1_12 -> track1_12
a7_7 : 0, track1_12 -> track1_12
a8_1 : 0, track1_12 -> track1_12
a8_2 : 0, track1_12 -> track1_12
a8_3 : 0, track1_12 -> track1_12
a8_4 : 0, track1_12 -> track1_12
a8_5 : 0, track1_12 -> track1_12
a8_6 : 0, track1_12 -> track1_12
a8_7 : 0, track1_12 -> track1_12
a9_1 : 0, track1_12 -> track1_12
a9_2 : 0, track1_12 -> track1_12
a9_3 : 0, track1_12 -> track1_12
a9_4 : 0, track1_12 -> track1_12
a9_5 : 0, track1_12 -> track1_12
a9_6 : 0, track1_12 -> track1_12
a9_7 : 0, track1_12 -> track1_12

# Tracking state track1_13: mask=13 (popcount=3)
s1 : 0, track1_13 -> rej1
s2 : 0, track1_13 -> track1_13
s3 : 0, track1_13 -> track1_13
s4 : 0, track1_13 -> track1_13
s5 : 0, track1_13 -> track1_13
s6 : 0, track1_13 -> track1_13
s7 : 0, track1_13 -> track1_13
s8 : 0, track1_13 -> track1_13
s9 : 0, track1_13 -> track1_13
t1 : 3, track1_13 -> acc1
t2 : 0, track1_13 -> track1_13
t3 : 0, track1_13 -> track1_13
t4 : 0, track1_13 -> track1_13
t5 : 0, track1_13 -> track1_13
t6 : 0, track1_13 -> track1_13
t7 : 0, track1_13 -> track1_13
t8 : 0, track1_13 -> track1_13
t9 : 0, track1_13 -> track1_13
a1_1 : 0, track1_13 -> track1_13
a1_2 : 0, track1_13 -> track1_15
a1_3 : 0, track1_13 -> track1_13
a1_4 : 0, track1_13 -> track1_13
a1_5 : 0, track1_13 -> track1_29
a1_6 : 0, track1_13 -> track1_45
a1_7 : 0, track1_13 -> track1_77
a2_1 : 0, track1_13 -> track1_13
a2_2 : 0, track1_13 -> track1_13
a2_3 : 0, track1_13 -> track1_13
a2_4 : 0, track1_13 -> track1_13
a2_5 : 0, track1_13 -> track1_13
a2_6 : 0, track1_13 -> track1_13
a2_7 : 0, track1_13 -> track1_13
a3_1 : 0, track1_13 -> track1_13
a3_2 : 0, track1_13 -> track1_13
a3_3 : 0, track1_13 -> track1_13
a3_4 : 0, track1_13 -> track1_13
a3_5 : 0, track1_13 -> track1_13
a3_6 : 0, track1_13 -> track1_13
a3_7 : 0, track1_13 -> track1_13
a4_1 : 0, track1_13 -> track1_13
a4_2 : 0, track1_13 -> track1_13
a4_3 : 0, track1_13 -> track1_13
a4_4 : 0, track1_13 -> track1_13
a4_5 : 0, track1_13 -> track1_13
a4_6 : 0, track1_13 -> track1_13
a4_7 : 0, track1_13 -> track1_13
a5_1 : 0, track1_13 -> track1_13
a5_2 : 0, track1_13 -> track1_13
a5_3 : 0, track1_13 -> track1_13
a5_4 : 0, track1_13 -> track1_13
a5_5 : 0, track1_13 -> track1_13
a5_6 : 0, track1_13 -> track1_13
a5_7 : 0, track1_13 -> track1_13
a6_1 : 0, track1_13 -> track1_13
a6_2 : 0, track1_13 -> track1_13
a6_3 : 0, track1_13 -> track1_13
a6_4 : 0, track1_13 -> track1_13
a6_5 : 0, track1_13 -> track1_13
a6_6 : 0, track1_13 -> track1_13
a6_7 : 0, track1_13 -> track1_13
a7_1 : 0, track1_13 -> track1_13
a7_2 : 0, track1_13 -> track1_13
a7_3 : 0, track1_13 -> track1_13
a7_4 : 0, track1_13 -> track1_13
a7_5 : 0, track1_13 -> track1_13
a7_6 : 0, track1_13 -> track1_13
a7_7 : 0, track1_13 -> track1_13
a8_1 : 0, track1_13 -> track1_13
a8_2 : 0, track1_13 -> track1_13
a8_3 : 0, track1_13 -> track1_13
a8_4 : 0, track1_13 -> track1_13
a8_5 : 0, track1_13 -> track1_13
a8_6 : 0, track1_13 -> track1_13
a8_7 : 0, track1_13 -> track1_13
a9_1 : 0, track1_13 -> track1_13
a9_2 : 0, track1_13 -> track1_13
a9_3 : 0, track1_13 -> track1_13
a9_4 : 0, track1_13 -> track1_13
a9_5 : 0, track1_13 -> track1_13
a9_6 : 0, track1_13 -> track1_13
a9_7 : 0, track1_13 -> track1_13

# Tracking state track1_14: mask=14 (popcount=3)
s1 : 0, track1_14 -> rej1
s2 : 0, track1_14 -> track1_14
s3 : 0, track1_14 -> track1_14
s4 : 0, track1_14 -> track1_14
s5 : 0, track1_14 -> track1_14
s6 : 0, track1_14 -> track1_14
s7 : 0, track1_14 -> track1_14
s8 : 0, track1_14 -> track1_14
s9 : 0, track1_14 -> track1_14
t1 : 3, track1_14 -> acc1
t2 : 0, track1_14 -> track1_14
t3 : 0, track1_14 -> track1_14
t4 : 0, track1_14 -> track1_14
t5 : 0, track1_14 -> track1_14
t6 : 0, track1_14 -> track1_14
t7 : 0, track1_14 -> track1_14
t8 : 0, track1_14 -> track1_14
t9 : 0, track1_14 -> track1_14
a1_1 : 0, track1_14 -> track1_15
a1_2 : 0, track1_14 -> track1_14
a1_3 : 0, track1_14 -> track1_14
a1_4 : 0, track1_14 -> track1_14
a1_5 : 0, track1_14 -> track1_30
a1_6 : 0, track1_14 -> track1_46
a1_7 : 0, track1_14 -> track1_78
a2_1 : 0, track1_14 -> track1_14
a2_2 : 0, track1_14 -> track1_14
a2_3 : 0, track1_14 -> track1_14
a2_4 : 0, track1_14 -> track1_14
a2_5 : 0, track1_14 -> track1_14
a2_6 : 0, track1_14 -> track1_14
a2_7 : 0, track1_14 -> track1_14
a3_1 : 0, track1_14 -> track1_14
a3_2 : 0, track1_14 -> track1_14
