@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
# Tracking state track1_16: mask=16 (popcount=1)
s1 : 0, track1_16 -> rej1
s2 : 0, track1_16 -> track1_16
s3 : 0, track1_16 -> track1_16
t1 : 1, track1_16 -> acc1
t2 : 0, track1_16 -> track1_16
t3 : 0, track1_16 -> track1_16
a1_1 : 0, track1_16 -> track1_17
a1_2 : 0, track1_16 -> track1_18
a1_3 : 0, track1_16 -> track1_20
a1_4 : 0, track1_16 -> track1_24
a1_5 : 0, track1_16 -> track1_16
a1_6 : 0, track1_16 -> track1_48
a1_7 : 0, track1_16 -> track1_80
a1_8 : 0, track1_16 -> track1_144
a1_9 : 0, track1_16 -> track1_272
a1_10 : 0, track1_16 -> track1_528
a2_1 : 0, track1_16 -> track1_16
a2_2 : 0, track1_16 -> track1_16
a2_3 : 0, track1_16 -> track1_16
a2_4 : 0, track1_16 -> track1_16
a2_5 : 0, track1_16 -> track1_16
a2_6 : 0, track1_16 -> track1_16
a2_7 : 0, track1_16 -> track1_16
a2_8 : 0, track1_16 -> track1_16
a2_9 : 0, track1_16 -> track1_16
a2_10 : 0, track1_16 -> track1_16
a3_1 : 0, track1_16 -> track1_16
a3_2 : 0, track1_16 -> track1_16
a3_3 : 0, track1_16 -> track1_16
a3_4 : 0, track1_16 -> track1_16
a3_5 : 0, track1_16 -> track1_16
a3_6 : 0, track1_16 -> track1_16
a3_7 : 0, track1_16 -> track1_16
a3_8 : 0, track1_16 -> track1_16
a3_9 : 0, track1_16 -> track1_16
a3_10 : 0, track1_16 -> track1_16

# Tracking state track1_17: mask=17 (popcount=2)
s1 : 0, track1_17 -> rej1
s2 : 0, track1_17 -> track1_17
s3 : 0, track1_17 -> track1_17
t1 : 2, track1_17 -> acc1
t2 : 0, track1_17 -> track1_17
t3 : 0, track1_17 -> track1_17
a1_1 : 0, track1_17 -> track1_17
a1_2 : 0, track1_17 -> track1_19
a1_3 : 0, track1_17 -> track1_21
a1_4 : 0, track1_17 -> track1_25
a1_5 : 0, track1_17 -> track1_17
a1_6 : 0, track1_17 -> track1_49
a1_7 : 0, track1_17 -> track1_81
a1_8 : 0, track1_17 -> track1_145
a1_9 : 0, track1_17 -> track1_273
a1_10 : 0, track1_17 -> track1_529
a2_1 : 0, track1_17 -> track1_17
a2_2 : 0, track1_17 -> track1_17
a2_3 : 0, track1_17 -> track1_17
a2_4 : 0, track1_17 -> track1_17
a2_5 : 0, track1_17 -> track1_17
a2_6 : 0, track1_17 -> track1_17
a2_7 : 0, track1_17 -> track1_17
a2_8 : 0, track1_17 -> track1_17
a2_9 : 0, track1_17 -> track1_17
a2_10 : 0, track1_17 -> track1_17
a3_1 : 0, track1_17 -> track1_17
a3_2 : 0, track1_17 -> track1_17
a3_3 : 0, track1_17 -> track1_17
a3_4 : 0, track1_17 -> track1_17
a3_5 : 0, track1_17 -> track1_17
a3_6 : 0, track1_17 -> track1_17
a3_7 : 0, track1_17 -> track1_17
a3_8 : 0, track1_17 -> track1_17
a3_9 : 0, track1_17 -> track1_17
a3_10 : 0, track1_17 -> track1_17

# Tracking state track1_18: mask=18 (popcount=2)
s1 : 0, track1_18 -> rej1
s2 : 0, track1_18 -> track1_18
s3 : 0, track1_18 -> track1_18
t1 : 2, track1_18 -> acc1
t2 : 0, track1_18 -> track1_18
t3 : 0, track1_18 -> track1_18
a1_1 : 0, track1_18 -> track1_19
a1_2 : 0, track1_18 -> track1_18
a1_3 : 0, track1_18 -> track1_22
a1_4 : 0, track1_18 -> track1_26
a1_5 : 0, track1_18 -> track1_18
a1_6 : 0, track1_18 -> track1_50
a1_7 : 0, track1_18 -> track1_82
a1_8 : 0, track1_18 -> track1_146
a1_9 : 0, track1_18 -> track1_274
a1_10 : 0, track1_18 -> track1_530
a2_1 : 0, track1_18 -> track1_18
a2_2 : 0, track1_18 -> track1_18
a2_3 : 0, track1_18 -> track1_18
a2_4 : 0, track1_18 -> track1_18
a2_5 : 0, track1_18 -> track1_18
a2_6 : 0, track1_18 -> track1_18
a2_7 : 0, track1_18 -> track1_18
a2_8 : 0, track1_18 -> track1_18
a2_9 : 0, track1_18 -> track1_18
a2_10 : 0, track1_18 -> track1_18
a3_1 : 0, track1_18 -> track1_18
a3_2 : 0, track1_18 -> track1_18
a3_3 : 0, track1_18 -> track1_18
a3_4 : 0, track1_18 -> track1_18
a3_5 : 0, track1_18 -> track1_18
a3_6 : 0, track1_18 -> track1_18
a3_7 : 0, track1_18 -> track1_18
a3_8 : 0, track1_18 -> track1_18
a3_9 : 0, track1_18 -> track1_18
a3_10 : 0, track1_18 -> track1_18

# Tracking state track1_19: mask=19 (popcount=3)
s1 : 0, track1_19 -> rej1
s2 : 0, track1_19 -> track1_19
s3 : 0, track1_19 -> track1_19
t1 : 3, track1_19 -> acc1
t2 : 0, track1_19 -> track1_19
t3 : 0, track1_19 -> track1_19
a1_1 : 0, track1_19 -> track1_19
a1_2 : 0, track1_19 -> track1_19
a1_3 : 0, track1_19 -> track1_23
a1_4 : 0, track1_19 -> track1_27
a1_5 : 0, track1_19 -> track1_19
a1_6 : 0, track1_19 -> track1_51
a1_7 : 0, track1_19 -> track1_83
a1_8 : 0, track1_19 -> track1_147
a1_9 : 0, track1_19 -> track1_275
a1_10 : 0, track1_19 -> track1_531
a2_1 : 0, track1_19 -> track1_19
a2_2 : 0, track1_19 -> track1_19
a2_3 : 0, track1_19 -> track1_19
a2_4 : 0, track1_19 -> track1_19
a2_5 : 0, track1_19 -> track1_19
a2_6 : 0, track1_19 -> track1_19
a2_7 : 0, track1_19 -> track1_19
a2_8 : 0, track1_19 -> track1_19
a2_9 : 0, track1_19 -> track1_19
a2_10 : 0, track1_19 -> track1_19
a3_1 : 0, track1_19 -> track1_19
a3_2 : 0, track1_19 -> track1_19
a3_3 : 0, track1_19 -> track1_19
a3_4 : 0, track1_19 -> track1_19
a3_5 : 0, track1_19 -> track1_19
a3_6 : 0, track1_19 -> track1_19
a3_7 : 0, track1_19 -> track1_19
a3_8 : 0, track1_19 -> track1_19
a3_9 : 0, track1_19 -> track1_19
a3_10 : 0, track1_19 -> track1_19

# Tracking state track1_20: mask=20 (popcount=2)
s1 : 0, track1_20 -> rej1
s2 : 0, track1_20 -> track1_20
s3 : 0, track1_20 -> track1_20
t1 : 2, track1_20 -> acc1
t2 : 0, track1_20 -> track1_20
t3 : 0, track1_20 -> track1_20
a1_1 : 0, track1_20 -> track1_21
a1_2 : 0, track1_20 -> track1_22
a1_3 : 0, track1_20 -> track1_20
a1_4 : 0, track1_20 -> track1_28
a1_5 : 0, track1_20 -> track1_20
a1_6 : 0, track1_20 -> track1_52
a1_7 : 0, track1_20 -> track1_84
a1_8 : 0, track1_20 -> track1_148
a1_9 : 0, track1_20 -> track1_276
a1_10 : 0, track1_20 -> track1_532
a2_1 : 0, track1_20 -> track1_20
a2_2 : 0, track1_20 -> track1_20
a2_3 : 0, track1_20 -> track1_20
a2_4 : 0, track1_20 -> track1_20
a2_5 : 0, track1_20 -> track1_20
a2_6 : 0, track1_20 -> track1_20
a2_7 : 0, track1_20 -> track1_20
a2_8 : 0, track1_20 -> track1_20
a2_9 : 0, track1_20 -> track1_20
a2_10 : 0, track1_20 -> track1_20
a3_1 : 0, track1_20 -> track1_20
a3_2 : 0, track1_20 -> track1_20
a3_3 : 0, track1_20 -> track1_20
a3_4 : 0, track1_20 -> track1_20
a3_5 : 0, track1_20 -> track1_20
a3_6 : 0, track1_20 -> track1_20
a3_7 : 0, track1_20 -> track1_20
a3_8 : 0, track1_20 -> track1_20
a3_9 : 0, track1_20 -> track1_20
a3_10 : 0, track1_20 -> track1_20

# Tracking state track1_21: mask=21 (popcount=3)
s1 : 0, track1_21 -> rej1
s2 : 0, track1_21 -> track1_21
s3 : 0, track1_21 -> track1_21
t1 : 3, track1_21 -> acc1
t2 : 0, track1_21 -> track1_21
t3 : 0, track1_21 -> track1_21
a1_1 : 0, track1_21 -> track1_21
a1_2 : 0, track1_21 -> track1_23
a1_3 : 0, track1_21 -> track1_21
a1_4 : 0, track1_21 -> track1_29
a1_5 : 0, track1_21 -> track1_21
a1_6 : 0, track1_21 -> track1_53
a1_7 : 0, track1_21 -> track1_85
a1_8 : 0, track1_21 -> track1_149
a1_9 : 0, track1_21 -> track1_277
a1_10 : 0, track1_21 -> track1_533
a2_1 : 0, track1_21 -> track1_21
a2_2 : 0, track1_21 -> track1_21
a2_3 : 0, track1_21 -> track1_21
a2_4 : 0, track1_21 -> track1_21
a2_5 : 0, track1_21 -> track1_21
a2_6 : 0, track1_21 -> track1_21
a2_7 : 0, track1_21 -> track1_21
a2_8 : 0, track1_21 -> track1_21
a2_9 : 0, track1_21 -> track1_21
a2_10 : 0, track1_21 -> track1_21
a3_1 : 0, track1_21 -> track1_21
a3_2 : 0, track1_21 -> track1_21
a3_3 : 0, track1_21 -> track1_21
a3_4 : 0, track1_21 -> track1_21
a3_5 : 0, track1_21 -> track1_21
a3_6 : 0, track1_21 -> track1_21
a3_7 : 0, track1_21 -> track1_21
a3_8 : 0, track1_21 -> track1_21
a3_9 : 0, track1_21 -> track1_21
a3_10 : 0, track1_21 -> track1_21

# Tracking state track1_22: mask=22 (popcount=3)
s1 : 0, track1_22 -> rej1
s2 : 0, track1_22 -> track1_22
s3 : 0, track1_22 -> track1_22
t1 : 3, track1_22 -> acc1
t2 : 0, track1_22 -> track1_22
t3 : 0, track1_22 -> track1_22
a1_1 : 0, track1_22 -> track1_23
a1_2 : 0, track1_22 -> track1_22
a1_3 : 0, track1_22 -> track1_22
a1_4 : 0, track1_22 -> track1_30
a1_5 : 0, track1_22 -> track1_22
a1_6 : 0, track1_22 -> track1_54
a1_7 : 0, track1_22 -> track1_86
a1_8 : 0, track1_22 -> track1_150
a1_9 : 0, track1_22 -> track1_278
a1_10 : 0, track1_22 -> track1_534
a2_1 : 0, track1_22 -> track1_22
a2_2 : 0, track1_22 -> track1_22
a2_3 : 0, track1_22 -> track1_22
a2_4 : 0, track1_22 -> track1_22
a2_5 : 0, track1_22 -> track1_22
a2_6 : 0, track1_22 -> track1_22
a2_7 : 0, track1_22 -> track1_22
a2_8 : 0, track1_22 -> track1_22
a2_9 : 0, track1_22 -> track1_22
a2_10 : 0, track1_22 -> track1_22
a3_1 : 0, track1_22 -> track1_22
a3_2 : 0, track1_22 -> track1_22
a3_3 : 0, track1_22 -> track1_22
a3_4 : 0, track1_22 -> track1_22
a3_5 : 0, track1_22 -> track1_22
a3_6 : 0, track1_22 -> track1_22
a3_7 : 0, track1_22 -> track1_22
a3_8 : 0, track1_22 -> track1_22
a3_9 : 0, track1_22 -> track1_22
a3_10 : 0, track1_22 -> track1_22

# Tracking state track1_23: mask=23 (popcount=4)
s1 : 0, track1_23 -> rej1
s2 : 0, track1_23 -> track1_23
s3 : 0, track1_23 -> track1_23
t1 : 4, track1_23 -> acc1
t2 : 0, track1_23 -> track1_23
t3 : 0, track1_23 -> track1_23
a1_1 : 0, track1_23 -> track1_23
a1_2 : 0, track1_23 -> track1_23
a1_3 : 0, track1_23 -> track1_23
a1_4 : 0, track1_23 -> track1_31
a1_5 : 0, track1_23 -> track1_23
a1_6 : 0, track1_23 -> track1_55
a1_7 : 0, track1_23 -> track1_87
a1_8 : 0, track1_23 -> track1_151
a1_9 : 0, track1_23 -> track1_279
a1_10 : 0, track1_23 -> track1_535
a2_1 : 0, track1_23 -> track1_23
a2_2 : 0, track1_23 -> track1_23
a2_3 : 0, track1_23 -> track1_23
a2_4 : 0, track1_23 -> track1_23
a2_5 : 0, track1_23 -> track1_23
a2_6 : 0, track1_23 -> track1_23
a2_7 : 0, track1_23 -> track1_23
a2_8 : 0, track1_23 -> track1_23
a2_9 : 0, track1_23 -> track1_23
a2_10 : 0, track1_23 -> track1_23
a3_1 : 0, track1_23 -> track1_23
a3_2 : 0, track1_23 -> track1_23
a3_3 : 0, track1_23 -> track1_23
a3_4 : 0, track1_23 -> track1_23
a3_5 : 0, track1_23 -> track1_23
a3_6 : 0, track1_23 -> track1_23
a3_7 : 0, track1_23 -> track1_23
a3_8 : 0, track1_23 -> track1_23
a3_9 : 0, track1_23 -> track1_23
a3_10 : 0, track1_23 -> track1_23

# Tracking state track1_24: mask=24 (popcount=2)
s1 : 0, track1_24 -> rej1
s2 : 0, track1_24 -> track1_24
s3 : 0, track1_24 -> track1_24
t1 : 2, track1_24 -> acc1
t2 : 0, track1_24 -> track1_24
t3 : 0, track1_24 -> track1_24
a1_1 : 0, track1_24 -> track1_25
a1_2 : 0, track1_24 -> track1_26
a1_3 : 0, track1_24 -> track1_28
a1_4 : 0, track1_24 -> track1_24
a1_5 : 0, track1_24 -> track1_24
a1_6 : 0, track1_24 -> track1_56
a1_7 : 0, track1_24 -> track1_88
a1_8 : 0, track1_24 -> track1_152
a1_9 : 0, track1_24 -> track1_280
a1_10 : 0, track1_24 -> track1_536
a2_1 : 0, track1_24 -> track1_24
a2_2 : 0, track1_24 -> track1_24
a2_3 : 0, track1_24 -> track1_24
a2_4 : 0, track1_24 -> track1_24
a2_5 : 0, track1_24 -> track1_24
a2_6 : 0, track1_24 -> track1_24
a2_7 : 0, track1_24 -> track1_24
a2_8 : 0, track1_24 -> track1_24
a2_9 : 0, track1_24 -> track1_24
a2_10 : 0, track1_24 -> track1_24
a3_1 : 0, track1_24 -> track1_24
a3_2 : 0, track1_24 -> track1_24
a3_3 : 0, track1_24 -> track1_24
a3_4 : 0, track1_24 -> track1_24
a3_5 : 0, track1_24 -> track1_24
a3_6 : 0, track1_24 -> track1_24
a3_7 : 0, track1_24 -> track1_24
a3_8 : 0, track1_24 -> track1_24
a3_9 : 0, track1_24 -> track1_24
a3_10 : 0, track1_24 -> track1_24

# Tracking state track1_25: mask=25 (popcount=3)
s1 : 0, track1_25 -> rej1
s2 : 0, track1_25 -> track1_25
s3 : 0, track1_25 -> track1_25
t1 : 3, track1_25 -> acc1
t2 : 0, track1_25 -> track1_25
t3 : 0, track1_25 -> track1_25
a1_1 : 0, track1_25 -> track1_25
a1_2 : 0, track1_25 -> track1_27
a1_3 : 0, track1_25 -> track1_29
a1_4 : 0, track1_25 -> track1_25
a1_5 : 0, track1_25 -> track1_25
a1_6 : 0, track1_25 -> track1_57
a1_7 : 0, track1_25 -> track1_89
a1_8 : 0, track1_25 -> track1_153
a1_9 : 0, track1_25 -> track1_281
a1_10 : 0, track1_25 -> track1_537
a2_1 : 0, track1_25 -> track1_25
a2_2 : 0, track1_25 -> track1_25
a2_3 : 0, track1_25 -> track1_25
a2_4 : 0, track1_25 -> track1_25
a2_5 : 0, track1_25 -> track1_25
a2_6 : 0, track1_25 -> track1_25
a2_7 : 0, track1_25 -> track1_25
a2_8 : 0, track1_25 -> track1_25
a2_9 : 0, track1_25 -> track1_25
a2_10 : 0, track1_25 -> track1_25
a3_1 : 0, track1_25 -> track1_25
a3_2 : 0, track1_25 -> track1_25
a3_3 : 0, track1_25 -> track1_25
a3_4 : 0, track1_25 -> track1_25
a3_5 : 0, track1_25 -> track1_25
a3_6 : 0, track1_25 -> track1_25
a3_7 : 0, track1_25 -> track1_25
a3_8 : 0, track1_25 -> track1_25
a3_9 : 0, track1_25 -> track1_25
a3_10 : 0, track1_25 -> track1_25

# Tracking state track1_26: mask=26 (popcount=3)
s1 : 0, track1_26 -> rej1
s2 : 0, track1_26 -> track1_26
s3 : 0, track1_26 -> track1_26
t1 : 3, track1_26 -> acc1
t2 : 0, track1_26 -> track1_26
t3 : 0, track1_26 -> track1_26
a1_1 : 0, track1_26 -> track1_27
a1_2 : 0, track1_26 -> track1_26
a1_3 : 0, track1_26 -> track1_30
a1_4 : 0, track1_26 -> track1_26
a1_5 : 0, track1_26 -> track1_26
a1_6 : 0, track1_26 -> track1_58
a1_7 : 0, track1_26 -> track1_90
a1_8 : 0, track1_26 -> track1_154
a1_9 : 0, track1_26 -> track1_282
a1_10 : 0, track1_26 -> track1_538
a2_1 : 0, track1_26 -> track1_26
a2_2 : 0, track1_26 -> track1_26
a2_3 : 0, track1_26 -> track1_26
a2_4 : 0, track1_26 -> track1_26
a2_5 : 0, track1_26 -> track1_26
a2_6 : 0, track1_26 -> track1_26
a2_7 : 0, track1_26 -> track1_26
a2_8 : 0, track1_26 -> track1_26
a2_9 : 0, track1_26 -> track1_26
a2_10 : 0, track1_26 -> track1_26
a3_1 : 0, track1_26 -> track1_26
a3_2 : 0, track1_26 -> track1_26
a3_3 : 0, track1_26 -> track1_26
a3_4 : 0, track1_26 -> track1_26
a3_5 : 0, track1_26 -> track1_26
a3_6 : 0, track1_26 -> track1_26
a3_7 : 0, track1_26 -> track1_26
a3_8 : 0, track1_26 -> track1_26
a3_9 : 0, track1_26 -> track1_26
a3_10 : 0, track1_26 -> track1_26

# Tracking state track1_27: mask=27 (popcount=4)
s1 : 0, track1_27 -> rej1
s2 : 0, track1_27 -> track1_27
s3 : 0, track1_27 -> track1_27
t1 : 4, track1_27 -> acc1
t2 : 0, track1_27 -> track1_27
t3 : 0, track1_27 -> track1_27
a1_1 : 0, track1_27 -> track1_27
a1_2 : 0, track1_27 -> track1_27
a1_3 : 0, track1_27 -> track1_31
a1_4 : 0, track1_27 -> track1_27
a1_5 : 0, track1_27 -> track1_27
a1_6 : 0, track1_27 -> track1_59
a1_7 : 0, track1_27 -> track1_91
a1_8 : 0, track1_27 -> track1_155
a1_9 : 0, track1_27 -> track1_283
a1_10 : 0, track1_27 -> track1_539
a2_1 : 0, track1_27 -> track1_27
a2_2 : 0, track1_27 -> track1_27
a2_3 : 0, track1_27 -> track1_27
a2_4 : 0, track1_27 -> track1_27
a2_5 : 0, track1_27 -> track1_27
a2_6 : 0, track1_27 -> track1_27
a2_7 : 0, track1_27 -> track1_27
a2_8 : 0, track1_27 -> track1_27
a2_9 : 0, track1_27 -> track1_27
a2_10 : 0, track1_27 -> track1_27
a3_1 : 0, track1_27 -> track1_27
a3_2 : 0, track1_27 -> track1_27
a3_3 : 0, track1_27 -> track1_27
a3_4 : 0, track1_27 -> track1_27
a3_5 : 0, track1_27 -> track1_27
a3_6 : 0, track1_27 -> track1_27
a3_7 : 0, track1_27 -> track1_27
a3_8 : 0, track1_27 -> track1_27
a3_9 : 0, track1_27 -> track1_27
a3_10 : 0, track1_27 -> track1_27

# Tracking state track1_28: mask=28 (popcount=3)
s1 : 0, track1_28 -> rej1
s2 : 0, track1_28 -> track1_28
s3 : 0, track1_28 -> track1_28
t1 : 3, track1_28 -> acc1
t2 : 0, track1_28 -> track1_28
t3 : 0, track1_28 -> track1_28
a1_1 : 0, track1_28 -> track1_29
a1_2 : 0, track1_28 -> track1_30
a1_3 : 0, track1_28 -> track1_28
a1_4 : 0, track1_28 -> track1_28
a1_5 : 0, track1_28 -> track1_28
a1_6 : 0, track1_28 -> track1_60
a1_7 : 0, track1_28 -> track1_92
a1_8 : 0, track1_28 -> track1_156
a1_9 : 0, track1_28 -> track1_284
a1_10 : 0, track1_28 -> track1_540
a2_1 : 0, track1_28 -> track1_28
a2_2 : 0, track1_28 -> track1_28
a2_3 : 0, track1_28 -> track1_28
a2_4 : 0, track1_28 -> track1_28
a2_5 : 0, track1_28 -> track1_28
a2_6 : 0, track1_28 -> track1_28
a2_7 : 0, track1_28 -> track1_28
a2_8 : 0, track1_28 -> track1_28
a2_9 : 0, track1_28 -> track1_28
a2_10 : 0, track1_28 -> track1_28
a3_1 : 0, track1_28 -> track1_28
a3_2 : 0, track1_28 -> track1_28
a3_3 : 0, track1_28 -> track1_28
a3_4 : 0, track1_28 -> track1_28
a3_5 : 0, track1_28 -> track1_28
a3_6 : 0, track1_28 -> track1_28
a3_7 : 0, track1_28 -> track1_28
a3_8 : 0, track1_28 -> track1_28
a3_9 : 0, track1_28 -> track1_28
a3_10 : 0, track1_28 -> track1_28

# Tracking state track1_29: mask=29 (popcount=4)
s1 : 0, track1_29 -> rej1
s2 : 0, track1_29 -> track1_29
s3 : 0, track1_29 -> track1_29
t1 : 4, track1_29 -> acc1
t2 : 0, track1_29 -> track1_29
t3 : 0, track1_29 -> track1_29
a1_1 : 0, track1_29 -> track1_29
a1_2 : 0, track1_29 -> track1_31
a1_3 : 0, track1_29 -> track1_29
a1_4 : 0, track1_29 -> track1_29
a1_5 : 0, track1_29 -> track1_29
a1_6 : 0, track1_29 -> track1_61
a1_7 : 0, track1_29 -> track1_93
a1_8 : 0, track1_29 -> track1_157
a1_9 : 0, track1_29 -> track1_285
a1_10 : 0, track1_29 -> track1_541
a2_1 : 0, track1_29 -> track1_29
a2_2 : 0, track1_29 -> track1_29
a2_3 : 0, track1_29 -> track1_29
a2_4 : 0, track1_29 -> track1_29
a2_5 : 0, track1_29 -> track1_29
a2_6 : 0, track1_29 -> track1_29
a2_7 : 0, track1_29 -> track1_29
a2_8 : 0, track1_29 -> track1_29
a2_9 : 0, track1_29 -> track1_29
a2_10 : 0, track1_29 -> track1_29
a3_1 : 0, track1_29 -> track1_29
a3_2 : 0, track1_29 -> track1_29
a3_3 : 0, track1_29 -> track1_29
a3_4 : 0, track1_29 -> track1_29
a3_5 : 0, track1_29 -> track1_29
a3_6 : 0, track1_29 -> track1_29
a3_7 : 0, track1_29 -> track1_29
a3_8 : 0, track1_29 -> track1_29
a3_9 : 0, track1_29 -> track1_29
a3_10 : 0, track1_29 -> track1_29

# Tracking state track1_30: mask=30 (popcount=4)
s1 : 0, track1_30 -> rej1
s2 : 0, track1_30 -> track1_30
s3 : 0, track1_30 -> track1_30
t1 : 4, track1_30 -> acc1
t2 : 0, track1_30 -> track1_30
t3 : 0, track1_30 -> track1_30
a1_1 : 0, track1_30 -> track1_31
a1_2 : 0, track1_30 -> track1_30
a1_3 : 0, track1_30 -> track1_30
a1_4 : 0, track1_30 -> track1_30
a1_5 : 0, track1_30 -> track1_30
a1_6 : 0, track1_30 -> track1_62
a1_7 : 0, track1_30 -> track1_94
a1_8 : 0, track1_30 -> track1_158
a1_9 : 0, track1_30 -> track1_286
a1_10 : 0, track1_30 -> track1_542
a2_1 : 0, track1_30 -> track1_30
a2_2 : 0, track1_30 -> track1_30
a2_3 : 0, track1_30 -> track1_30
a2_4 : 0, track1_30 -> track1_30
a2_5 : 0, track1_30 -> track1_30
a2_6 : 0, track1_30 -> track1_30
a2_7 : 0, track1_30 -> track1_30
a2_8 : 0, track1_30 -> track1_30
a2_9 : 0, track1_30 -> track1_30
a2_10 : 0, track1_30 -> track1_30
a3_1 : 0, track1_30 -> track1_30
a3_2 : 0, track1_30 -> track1_30
a3_3 : 0, track1_30 -> track1_30
a3_4 : 0, track1_30 -> track1_30
a3_5 : 0, track1_30 -> track1_30
a3_6 : 0, track1_30 -> track1_30
a3_7 : 0, track1_30 -> track1_30
a3_8 : 0, track1_30 -> track1_30
a3_9 : 0, track1_30 -> track1_30
a3_10 : 0, track1_30 -> track1_30

# Tracking state track1_31: mask=31 (popcount=5)
s1 : 0, track1_31 -> rej1
s2 : 0, track1_31 -> track1_31
s3 : 0, track1_31 -> track1_31
t1 : 5, track1_31 -> acc1
t2 : 0, track1_31 -> track1_31
t3 : 0, track1_31 -> track1_31
a1_1 : 0, track1_31 -> track1_31
a1_2 : 0, track1_31 -> track1_31
a1_3 : 0, track1_31 -> track1_31
a1_4 : 0, track1_31 -> track1_31
a1_5 : 0, track1_31 -> track1_31
a1_6 : 0, track1_31 -> track1_63
a1_7 : 0, track1_31 -> track1_95
a1_8 : 0, track1_31 -> track1_159
a1_9 : 0, track1_31 -> track1_287
a1_10 : 0, track1_31 -> track1_543
a2_1 : 0, track1_31 -> track1_31
a2_2 : 0, track1_31 -> track1_31
a2_3 : 0, track1_31 -> track1_31
a2_4 : 0, track1_31 -> track1_31
a2_5 : 0, track1_31 -> track1_31
a2_6 : 0, track1_31 -> track1_31
a2_7 : 0, track1_31 -> track1_31
a2_8 : 0, track1_31 -> track1_31
a2_9 : 0, track1_31 -> track1_31
a2_10 : 0, track1_31 -> track1_31
a3_1 : 0, track1_31 -> track1_31
a3_2 : 0, track1_31 -> track1_31
a3_3 : 0, track1_31 -> track1_31
a3_4 : 0, track1_31 -> track1_31
a3_5 : 0, track1_31 -> track1_31
a3_6 : 0, track1_31 -> track1_31
a3_7 : 0, track1_31 -> track1_31
a3_8 : 0, track1_31 -> track1_31
a3_9 : 0, track1_31 -> track1_31
a3_10 : 0, track1_31 -> track1_31

# Tracking state track1_32: mask=32 (popcount=1)
s1 : 0, track1_32 -> rej1
s2 : 0, track1_32 -> track1_32
s3 : 0, track1_32 -> track1_32
t1 : 1, track1_32 -> acc1
t2 : 0, track1_32 -> track1_32
t3 : 0, track1_32 -> track1_32
a1_1 : 0, track1_32 -> track1_33
a1_2 : 0, track1_32 -> track1_34
a1_3 : 0, track1_32 -> track1_36
a1_4 : 0, track1_32 -> track1_40
a1_5 : 0, track1_32 -> track1_48
a1_6 : 0, track1_32 -> track1_32
a1_7 : 0, track1_32 -> track1_96
a1_8 : 0, track1_32 -> track1_160
a1_9 : 0, track1_32 -> track1_288
a1_10 : 0, track1_32 -> track1_544
a2_1 : 0, track1_32 -> track1_32
a2_2 : 0, track1_32 -> track1_32
a2_3 : 0, track1_32 -> track1_32
a2_4 : 0, track1_32 -> track1_32
a2_5 : 0, track1_32 -> track1_32
a2_6 : 0, track1_32 -> track1_32
a2_7 : 0, track1_32 -> track1_32
a2_8 : 0, track1_32 -> track1_32
a2_9 : 0, track1_32 -> track1_32
a2_10 : 0, track1_32 -> track1_32
a3_1 : 0, track1_32 -> track1_32
a3_2 : 0, track1_32 -> track1_32
a3_3 : 0, track1_32 -> track1_32
a3_4 : 0, track1_32 -> track1_32
a3_5 : 0, track1_32 -> track1_32
a3_6 : 0, track1_32 -> track1_32
a3_7 : 0, track1_32 -> track1_32
a3_8 : 0, track1_32 -> track1_32
a3_9 : 0, track1_32 -> track1_32
a3_10 : 0, track1_32 -> track1_32

# Tracking state track1_33: mask=33 (popcount=2)
s1 : 0, track1_33 -> rej1
s2 : 0, track1_33 -> track1_33
s3 : 0, track1_33 -> track1_33
t1 : 2, track1_33 -> acc1
t2 : 0, track1_33 -> track1_33
t3 : 0, track1_33 -> track1_33
a1_1 : 0, track1_33 -> track1_33
a1_2 : 0, track1_33 -> track1_35
a1_3 : 0, track1_33 -> track1_37
a1_4 : 0, track1_33 -> track1_41
a1_5 : 0, track1_33 -> track1_49
a1_6 : 0, track1_33 -> track1_33
a1_7 : 0, track1_33 -> track1_97
a1_8 : 0, track1_33 -> track1_161
a1_9 : 0, track1_33 -> track1_289
a1_10 : 0, track1_33 -> track1_545
a2_1 : 0, track1_33 -> track1_33
a2_2 : 0, track1_33 -> track1_33
a2_3 : 0, track1_33 -> track1_33
a2_4 : 0, track1_33 -> track1_33
a2_5 : 0, track1_33 -> track1_33
a2_6 : 0, track1_33 -> track1_33
a2_7 : 0, track1_33 -> track1_33
a2_8 : 0, track1_33 -> track1_33
a2_9 : 0, track1_33 -> track1_33
a2_10 : 0, track1_33 -> track1_33
a3_1 : 0, track1_33 -> track1_33
a3_2 : 0, track1_33 -> track1_33
a3_3 : 0, track1_33 -> track1_33
a3_4 : 0, track1_33 -> track1_33
a3_5 : 0, track1_33 -> track1_33
a3_6 : 0, track1_33 -> track1_33
a3_7 : 0, track1_33 -> track1_33
a3_8 : 0, track1_33 -> track1_33
a3_9 : 0, track1_33 -> track1_33
a3_10 : 0, track1_33 -> track1_33

# Tracking state track1_34: mask=34 (popcount=2)
s1 : 0, track1_34 -> rej1
s2 : 0, track1_34 -> track1_34
s3 : 0, track1_34 -> track1_34
t1 : 2, track1_34 -> acc1
t2 : 0, track1_34 -> track1_34
