@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
s2 : 0, track1_4 -> track1_4
s3 : 0, track1_4 -> track1_4
s4 : 0, track1_4 -> track1_4
s5 : 0, track1_4 -> track1_4
s6 : 0, track1_4 -> track1_4
s7 : 0, track1_4 -> track1_4
s8 : 0, track1_4 -> track1_4
s9 : 0, track1_4 -> track1_4
s10 : 0, track1_4 -> track1_4
t1 : 1, track1_4 -> acc1
t2 : 0, track1_4 -> track1_4
t3 : 0, track1_4 -> track1_4
t4 : 0, track1_4 -> track1_4
t5 : 0, track1_4 -> track1_4
t6 : 0, track1_4 -> track1_4
t7 : 0, track1_4 -> track1_4
t8 : 0, track1_4 -> track1_4
t9 : 0, track1_4 -> track1_4
t10 : 0, track1_4 -> track1_4
a1_1 : 0, track1_4 -> track1_5
a1_2 : 0, track1_4 -> track1_6
a1_3 : 0, track1_4 -> track1_4
a1_4 : 0, track1_4 -> track1_12
a1_5 : 0, track1_4 -> track1_20
a1_6 : 0, track1_4 -> track1_36
a1_7 : 0, track1_4 -> track1_68
a1_8 : 0, track1_4 -> track1_132
a1_9 : 0, track1_4 -> track1_260
a2_1 : 0, track1_4 -> track1_4
a2_2 : 0, track1_4 -> track1_4
a2_3 : 0, track1_4 -> track1_4
a2_4 : 0, track1_4 -> track1_4
a2_5 : 0, track1_4 -> track1_4
a2_6 : 0, track1_4 -> track1_4
a2_7 : 0, track1_4 -> track1_4
a2_8 : 0, track1_4 -> track1_4
a2_9 : 0, track1_4 -> track1_4
a3_1 : 0, track1_4 -> track1_4
a3_2 : 0, track1_4 -> track1_4
a3_3 : 0, track1_4 -> track1_4
a3_4 : 0, track1_4 -> track1_4
a3_5 : 0, track1_4 -> track1_4
a3_6 : 0, track1_4 -> track1_4
a3_7 : 0, track1_4 -> track1_4
a3_8 : 0, track1_4 -> track1_4
a3_9 : 0, track1_4 -> track1_4
a4_1 : 0, track1_4 -> track1_4
a4_2 : 0, track1_4 -> track1_4
a4_3 : 0, track1_4 -> track1_4
a4_4 : 0, track1_4 -> track1_4
a4_5 : 0, track1_4 -> track1_4
a4_6 : 0, track1_4 -> track1_4
a4_7 : 0, track1_4 -> track1_4
a4_8 : 0, track1_4 -> track1_4
a4_9 : 0, track1_4 -> track1_4
a5_1 : 0, track1_4 -> track1_4
a5_2 : 0, track1_4 -> track1_4
a5_3 : 0, track1_4 -> track1_4
a5_4 : 0, track1_4 -> track1_4
a5_5 : 0, track1_4 -> track1_4
a5_6 : 0, track1_4 -> track1_4
a5_7 : 0, track1_4 -> track1_4
a5_8 : 0, track1_4 -> track1_4
a5_9 : 0, track1_4 -> track1_4
a6_1 : 0, track1_4 -> track1_4
a6_2 : 0, track1_4 -> track1_4
a6_3 : 0, track1_4 -> track1_4
a6_4 : 0, track1_4 -> track1_4
a6_5 : 0, track1_4 -> track1_4
a6_6 : 0, track1_4 -> track1_4
a6_7 : 0, track1_4 -> track1_4
a6_8 : 0, track1_4 -> track1_4
a6_9 : 0, track1_4 -> track1_4
a7_1 : 0, track1_4 -> track1_4
a7_2 : 0, track1_4 -> track1_4
a7_3 : 0, track1_4 -> track1_4
a7_4 : 0, track1_4 -> track1_4
a7_5 : 0, track1_4 -> track1_4
a7_6 : 0, track1_4 -> track1_4
a7_7 : 0, track1_4 -> track1_4
a7_8 : 0, track1_4 -> track1_4
a7_9 : 0, track1_4 -> track1_4
a8_1 : 0, track1_4 -> track1_4
a8_2 : 0, track1_4 -> track1_4
a8_3 : 0, track1_4 -> track1_4
a8_4 : 0, track1_4 -> track1_4
a8_5 : 0, track1_4 -> track1_4
a8_6 : 0, track1_4 -> track1_4
a8_7 : 0, track1_4 -> track1_4
a8_8 : 0, track1_4 -> track1_4
a8_9 : 0, track1_4 -> track1_4
a9_1 : 0, track1_4 -> track1_4
a9_2 : 0, track1_4 -> track1_4
a9_3 : 0, track1_4 -> track1_4
a9_4 : 0, track1_4 -> track1_4
a9_5 : 0, track1_4 -> track1_4
a9_6 : 0, track1_4 -> track1_4
a9_7 : 0, track1_4 -> track1_4
a9_8 : 0, track1_4 -> track1_4
a9_9 : 0, track1_4 -> track1_4
a10_1 : 0, track1_4 -> track1_4
a10_2 : 0, track1_4 -> track1_4
a10_3 : 0, track1_4 -> track1_4
a10_4 : 0, track1_4 -> track1_4
a10_5 : 0, track1_4 -> track1_4
a10_6 : 0, track1_4 -> track1_4
a10_7 : 0, track1_4 -> track1_4
a10_8 : 0, track1_4 -> track1_4
a10_9 : 0, track1_4 -> track1_4

# Tracking state track1_5: mask=5 (popcount=2)
s1 : 0, track1_5 -> rej1
s2 : 0, track1_5 -> track1_5
s3 : 0, track1_5 -> track1_5
s4 : 0, track1_5 -> track1_5
s5 : 0, track1_5 -> track1_5
s6 : 0, track1_5 -> track1_5
s7 : 0, track1_5 -> track1_5
s8 : 0, track1_5 -> track1_5
s9 : 0, track1_5 -> track1_5
s10 : 0, track1_5 -> track1_5
t1 : 2, track1_5 -> acc1
t2 : 0, track1_5 -> track1_5
t3 : 0, track1_5 -> track1_5
t4 : 0, track1_5 -> track1_5
t5 : 0, track1_5 -> track1_5
t6 : 0, track1_5 -> track1_5
t7 : 0, track1_5 -> track1_5
t8 : 0, track1_5 -> track1_5
t9 : 0, track1_5 -> track1_5
t10 : 0, track1_5 -> track1_5
a1_1 : 0, track1_5 -> track1_5
a1_2 : 0, track1_5 -> track1_7
a1_3 : 0, track1_5 -> track1_5
a1_4 : 0, track1_5 -> track1_13
a1_5 : 0, track1_5 -> track1_21
a1_6 : 0, track1_5 -> track1_37
a1_7 : 0, track1_5 -> track1_69
a1_8 : 0, track1_5 -> track1_133
a1_9 : 0, track1_5 -> track1_261
a2_1 : 0, track1_5 -> track1_5
a2_2 : 0, track1_5 -> track1_5
a2_3 : 0, track1_5 -> track1_5
a2_4 : 0, track1_5 -> track1_5
a2_5 : 0, track1_5 -> track1_5
a2_6 : 0, track1_5 -> track1_5
a2_7 : 0, track1_5 -> track1_5
a2_8 : 0, track1_5 -> track1_5
a2_9 : 0, track1_5 -> track1_5
a3_1 : 0, track1_5 -> track1_5
a3_2 : 0, track1_5 -> track1_5
a3_3 : 0, track1_5 -> track1_5
a3_4 : 0, track1_5 -> track1_5
a3_5 : 0, track1_5 -> track1_5
a3_6 : 0, track1_5 -> track1_5
a3_7 : 0, track1_5 -> track1_5
a3_8 : 0, track1_5 -> track1_5
a3_9 : 0, track1_5 -> track1_5
a4_1 : 0, track1_5 -> track1_5
a4_2 : 0, track1_5 -> track1_5
a4_3 : 0, track1_5 -> track1_5
a4_4 : 0, track1_5 -> track1_5
a4_5 : 0, track1_5 -> track1_5
a4_6 : 0, track1_5 -> track1_5
a4_7 : 0, track1_5 -> track1_5
a4_8 : 0, track1_5 -> track1_5
a4_9 : 0, track1_5 -> track1_5
a5_1 : 0, track1_5 -> track1_5
a5_2 : 0, track1_5 -> track1_5
a5_3 : 0, track1_5 -> track1_5
a5_4 : 0, track1_5 -> track1_5
a5_5 : 0, track1_5 -> track1_5
a5_6 : 0, track1_5 -> track1_5
a5_7 : 0, track1_5 -> track1_5
a5_8 : 0, track1_5 -> track1_5
a5_9 : 0, track1_5 -> track1_5
a6_1 : 0, track1_5 -> track1_5
a6_2 : 0, track1_5 -> track1_5
a6_3 : 0, track1_5 -> track1_5
a6_4 : 0, track1_5 -> track1_5
a6_5 : 0, track1_5 -> track1_5
a6_6 : 0, track1_5 -> track1_5
a6_7 : 0, track1_5 -> track1_5
a6_8 : 0, track1_5 -> track1_5
a6_9 : 0, track1_5 -> track1_5
a7_1 : 0, track1_5 -> track1_5
a7_2 : 0, track1_5 -> track1_5
a7_3 : 0, track1_5 -> track1_5
a7_4 : 0, track1_5 -> track1_5
a7_5 : 0, track1_5 -> track1_5
a7_6 : 0, track1_5 -> track1_5
a7_7 : 0, track1_5 -> track1_5
a7_8 : 0, track1_5 -> track1_5
a7_9 : 0, track1_5 -> track1_5
a8_1 : 0, track1_5 -> track1_5
a8_2 : 0, track1_5 -> track1_5
a8_3 : 0, track1_5 -> track1_5
a8_4 : 0, track1_5 -> track1_5
a8_5 : 0, track1_5 -> track1_5
a8_6 : 0, track1_5 -> track1_5
a8_7 : 0, track1_5 -> track1_5
a8_8 : 0, track1_5 -> track1_5
a8_9 : 0, track1_5 -> track1_5
a9_1 : 0, track1_5 -> track1_5
a9_2 : 0, track1_5 -> track1_5
a9_3 : 0, track1_5 -> track1_5
a9_4 : 0, track1_5 -> track1_5
a9_5 : 0, track1_5 -> track1_5
a9_6 : 0, track1_5 -> track1_5
a9_7 : 0, track1_5 -> track1_5
a9_8 : 0, track1_5 -> track1_5
a9_9 : 0, track1_5 -> track1_5
a10_1 : 0, track1_5 -> track1_5
a10_2 : 0, track1_5 -> track1_5
a10_3 : 0, track1_5 -> track1_5
a10_4 : 0, track1_5 -> track1_5
a10_5 : 0, track1_5 -> track1_5
a10_6 : 0, track1_5 -> track1_5
a10_7 : 0, track1_5 -> track1_5
a10_8 : 0, track1_5 -> track1_5
a10_9 : 0, track1_5 -> track1_5

# Tracking state track1_6: mask=6 (popcount=2)
s1 : 0, track1_6 -> rej1
s2 : 0, track1_6 -> track1_6
s3 : 0, track1_6 -> track1_6
s4 : 0, track1_6 -> track1_6
s5 : 0, track1_6 -> track1_6
s6 : 0, track1_6 -> track1_6
s7 : 0, track1_6 -> track1_6
s8 : 0, track1_6 -> track1_6
s9 : 0, track1_6 -> track1_6
s10 : 0, track1_6 -> track1_6
t1 : 2, track1_6 -> acc1
t2 : 0, track1_6 -> track1_6
t3 : 0, track1_6 -> track1_6
t4 : 0, track1_6 -> track1_6
t5 : 0, track1_6 -> track1_6
t6 : 0, track1_6 -> track1_6
t7 : 0, track1_6 -> track1_6
t8 : 0, track1_6 -> track1_6
t9 : 0, track1_6 -> track1_6
t10 : 0, track1_6 -> track1_6
a1_1 : 0, track1_6 -> track1_7
a1_2 : 0, track1_6 -> track1_6
a1_3 : 0, track1_6 -> track1_6
a1_4 : 0, track1_6 -> track1_14
a1_5 : 0, track1_6 -> track1_22
a1_6 : 0, track1_6 -> track1_38
a1_7 : 0, track1_6 -> track1_70
a1_8 : 0, track1_6 -> track1_134
a1_9 : 0, track1_6 -> track1_262
a2_1 : 0, track1_6 -> track1_6
a2_2 : 0, track1_6 -> track1_6
a2_3 : 0, track1_6 -> track1_6
a2_4 : 0, track1_6 -> track1_6
a2_5 : 0, track1_6 -> track1_6
a2_6 : 0, track1_6 -> track1_6
a2_7 : 0, track1_6 -> track1_6
a2_8 : 0, track1_6 -> track1_6
a2_9 : 0, track1_6 -> track1_6
a3_1 : 0, track1_6 -> track1_6
a3_2 : 0, track1_6 -> track1_6
a3_3 : 0, track1_6 -> track1_6
a3_4 : 0, track1_6 -> track1_6
a3_5 : 0, track1_6 -> track1_6
a3_6 : 0, track1_6 -> track1_6
a3_7 : 0, track1_6 -> track1_6
a3_8 : 0, track1_6 -> track1_6
a3_9 : 0, track1_6 -> track1_6
a4_1 : 0, track1_6 -> track1_6
a4_2 : 0, track1_6 -> track1_6
a4_3 : 0, track1_6 -> track1_6
a4_4 : 0, track1_6 -> track1_6
a4_5 : 0, track1_6 -> track1_6
a4_6 : 0, track1_6 -> track1_6
a4_7 : 0, track1_6 -> track1_6
a4_8 : 0, track1_6 -> track1_6
a4_9 : 0, track1_6 -> track1_6
a5_1 : 0, track1_6 -> track1_6
a5_2 : 0, track1_6 -> track1_6
a5_3 : 0, track1_6 -> track1_6
a5_4 : 0, track1_6 -> track1_6
a5_5 : 0, track1_6 -> track1_6
a5_6 : 0, track1_6 -> track1_6
a5_7 : 0, track1_6 -> track1_6
a5_8 : 0, track1_6 -> track1_6
a5_9 : 0, track1_6 -> track1_6
a6_1 : 0, track1_6 -> track1_6
a6_2 : 0, track1_6 -> track1_6
a6_3 : 0, track1_6 -> track1_6
a6_4 : 0, track1_6 -> track1_6
a6_5 : 0, track1_6 -> track1_6
a6_6 : 0, track1_6 -> track1_6
a6_7 : 0, track1_6 -> track1_6
a6_8 : 0, track1_6 -> track1_6
a6_9 : 0, track1_6 -> track1_6
a7_1 : 0, track1_6 -> track1_6
a7_2 : 0, track1_6 -> track1_6
a7_3 : 0, track1_6 -> track1_6
a7_4 : 0, track1_6 -> track1_6
a7_5 : 0, track1_6 -> track1_6
a7_6 : 0, track1_6 -> track1_6
a7_7 : 0, track1_6 -> track1_6
a7_8 : 0, track1_6 -> track1_6
a7_9 : 0, track1_6 -> track1_6
a8_1 : 0, track1_6 -> track1_6
a8_2 : 0, track1_6 -> track1_6
a8_3 : 0, track1_6 -> track1_6
a8_4 : 0, track1_6 -> track1_6
a8_5 : 0, track1_6 -> track1_6
a8_6 : 0, track1_6 -> track1_6
a8_7 : 0, track1_6 -> track1_6
a8_8 : 0, track1_6 -> track1_6
a8_9 : 0, track1_6 -> track1_6
a9_1 : 0, track1_6 -> track1_6
a9_2 : 0, track1_6 -> track1_6
a9_3 : 0, track1_6 -> track1_6
a9_4 : 0, track1_6 -> track1_6
a9_5 : 0, track1_6 -> track1_6
a9_6 : 0, track1_6 -> track1_6
a9_7 : 0, track1_6 -> track1_6
a9_8 : 0, track1_6 -> track1_6
a9_9 : 0, track1_6 -> track1_6
a10_1 : 0, track1_6 -> track1_6
a10_2 : 0, track1_6 -> track1_6
a10_3 : 0, track1_6 -> track1_6
a10_4 : 0, track1_6 -> track1_6
a10_5 : 0, track1_6 -> track1_6
a10_6 : 0, track1_6 -> track1_6
a10_7 : 0, track1_6 -> track1_6
a10_8 : 0, track1_6 -> track1_6
a10_9 : 0, track1_6 -> track1_6

# Tracking state track1_7: mask=7 (popcount=3)
s1 : 0, track1_7 -> rej1
s2 : 0, track1_7 -> track1_7
s3 : 0, track1_7 -> track1_7
s4 : 0, track1_7 -> track1_7
s5 : 0, track1_7 -> track1_7
s6 : 0, track1_7 -> track1_7
s7 : 0, track1_7 -> track1_7
s8 : 0, track1_7 -> track1_7
s9 : 0, track1_7 -> track1_7
s10 : 0, track1_7 -> track1_7
t1 : 3, track1_7 -> acc1
t2 : 0, track1_7 -> track1_7
t3 : 0, track1_7 -> track1_7
t4 : 0, track1_7 -> track1_7
t5 : 0, track1_7 -> track1_7
t6 : 0, track1_7 -> track1_7
t7 : 0, track1_7 -> track1_7
t8 : 0, track1_7 -> track1_7
t9 : 0, track1_7 -> track1_7
t10 : 0, track1_7 -> track1_7
a1_1 : 0, track1_7 -> track1_7
a1_2 : 0, track1_7 -> track1_7
a1_3 : 0, track1_7 -> track1_7
a1_4 : 0, track1_7 -> track1_15
a1_5 : 0, track1_7 -> track1_23
a1_6 : 0, track1_7 -> track1_39
a1_7 : 0, track1_7 -> track1_71
a1_8 : 0, track1_7 -> track1_135
a1_9 : 0, track1_7 -> track1_263
a2_1 : 0, track1_7 -> track1_7
a2_2 : 0, track1_7 -> track1_7
a2_3 : 0, track1_7 -> track1_7
a2_4 : 0, track1_7 -> track1_7
a2_5 : 0, track1_7 -> track1_7
a2_6 : 0, track1_7 -> track1_7
a2_7 : 0, track1_7 -> track1_7
a2_8 : 0, track1_7 -> track1_7
a2_9 : 0, track1_7 -> track1_7
a3_1 : 0, track1_7 -> track1_7
a3_2 : 0, track1_7 -> track1_7
a3_3 : 0, track1_7 -> track1_7
a3_4 : 0, track1_7 -> track1_7
a3_5 : 0, track1_7 -> track1_7
a3_6 : 0, track1_7 -> track1_7
a3_7 : 0, track1_7 -> track1_7
a3_8 : 0, track1_7 -> track1_7
a3_9 : 0, track1_7 -> track1_7
a4_1 : 0, track1_7 -> track1_7
a4_2 : 0, track1_7 -> track1_7
a4_3 : 0, track1_7 -> track1_7
a4_4 : 0, track1_7 -> track1_7
a4_5 : 0, track1_7 -> track1_7
a4_6 : 0, track1_7 -> track1_7
a4_7 : 0, track1_7 -> track1_7
a4_8 : 0, track1_7 -> track1_7
a4_9 : 0, track1_7 -> track1_7
a5_1 : 0, track1_7 -> track1_7
a5_2 : 0, track1_7 -> track1_7
a5_3 : 0, track1_7 -> track1_7
a5_4 : 0, track1_7 -> track1_7
a5_5 : 0, track1_7 -> track1_7
a5_6 : 0, track1_7 -> track1_7
a5_7 : 0, track1_7 -> track1_7
a5_8 : 0, track1_7 -> track1_7
a5_9 : 0, track1_7 -> track1_7
a6_1 : 0, track1_7 -> track1_7
a6_2 : 0, track1_7 -> track1_7
a6_3 : 0, track1_7 -> track1_7
a6_4 : 0, track1_7 -> track1_7
a6_5 : 0, track1_7 -> track1_7
a6_6 : 0, track1_7 -> track1_7
a6_7 : 0, track1_7 -> track1_7
a6_8 : 0, track1_7 -> track1_7
a6_9 : 0, track1_7 -> track1_7
a7_1 : 0, track1_7 -> track1_7
a7_2 : 0, track1_7 -> track1_7
a7_3 : 0, track1_7 -> track1_7
a7_4 : 0, track1_7 -> track1_7
a7_5 : 0, track1_7 -> track1_7
a7_6 : 0, track1_7 -> track1_7
a7_7 : 0, track1_7 -> track1_7
a7_8 : 0, track1_7 -> track1_7
a7_9 : 0, track1_7 -> track1_7
a8_1 : 0, track1_7 -> track1_7
a8_2 : 0, track1_7 -> track1_7
a8_3 : 0, track1_7 -> track1_7
a8_4 : 0, track1_7 -> track1_7
a8_5 : 0, track1_7 -> track1_7
a8_6 : 0, track1_7 -> track1_7
a8_7 : 0, track1_7 -> track1_7
a8_8 : 0, track1_7 -> track1_7
a8_9 : 0, track1_7 -> track1_7
a9_1 : 0, track1_7 -> track1_7
a9_2 : 0, track1_7 -> track1_7
a9_3 : 0, track1_7 -> track1_7
a9_4 : 0, track1_7 -> track1_7
a9_5 : 0, track1_7 -> track1_7
a9_6 : 0, track1_7 -> track1_7
a9_7 : 0, track1_7 -> track1_7
a9_8 : 0, track1_7 -> track1_7
a9_9 : 0, track1_7 -> track1_7
a10_1 : 0, track1_7 -> track1_7
a10_2 : 0, track1_7 -> track1_7
a10_3 : 0, track1_7 -> track1_7
a10_4 : 0, track1_7 -> track1_7
a10_5 : 0, track1_7 -> track1_7
a10_6 : 0, track1_7 -> track1_7
a10_7 : 0, track1_7 -> track1_7
a10_8 : 0, track1_7 -> track1_7
a10_9 : 0, track1_7 -> track1_7

# Tracking state track1_8: mask=8 (popcount=1)
s1 : 0, track1_8 -> rej1
s2 : 0, track1_8 -> track1_8
s3 : 0, track1_8 -> track1_8
s4 : 0, track1_8 -> track1_8
s5 : 0, track1_8 -> track1_8
s6 : 0, track1_8 -> track1_8
s7 : 0, track1_8 -> track1_8
s8 : 0, track1_8 -> track1_8
s9 : 0, track1_8 -> track1_8
s10 : 0, track1_8 -> track1_8
t1 : 1, track1_8 -> acc1
t2 : 0, track1_8 -> track1_8
t3 : 0, track1_8 -> track1_8
t4 : 0, track1_8 -> track1_8
t5 : 0, track1_8 -> track1_8
t6 : 0, track1_8 -> track1_8
t7 : 0, track1_8 -> track1_8
t8 : 0, track1_8 -> track1_8
t9 : 0, track1_8 -> track1_8
t10 : 0, track1_8 -> track1_8
a1_1 : 0, track1_8 -> track1_9
a1_2 : 0, track1_8 -> track1_10
a1_3 : 0, track1_8 -> track1_12
a1_4 : 0, track1_8 -> track1_8
a1_5 : 0, track1_8 -> track1_24
a1_6 : 0, track1_8 -> track1_40
a1_7 : 0, track1_8 -> track1_72
a1_8 : 0, track1_8 -> track1_136
a1_9 : 0, track1_8 -> track1_264
a2_1 : 0, track1_8 -> track1_8
a2_2 : 0, track1_8 -> track1_8
a2_3 : 0, track1_8 -> track1_8
a2_4 : 0, track1_8 -> track1_8
a2_5 : 0, track1_8 -> track1_8
a2_6 : 0, track1_8 -> track1_8
a2_7 : 0, track1_8 -> track1_8
a2_8 : 0, track1_8 -> track1_8
a2_9 : 0, track1_8 -> track1_8
a3_1 : 0, track1_8 -> track1_8
a3_2 : 0, track1_8 -> track1_8
a3_3 : 0, track1_8 -> track1_8
a3_4 : 0, track1_8 -> track1_8
a3_5 : 0, track1_8 -> track1_8
a3_6 : 0, track1_8 -> track1_8
a3_7 : 0, track1_8 -> track1_8
a3_8 : 0, track1_8 -> track1_8
a3_9 : 0, track1_8 -> track1_8
a4_1 : 0, track1_8 -> track1_8
a4_2 : 0, track1_8 -> track1_8
a4_3 : 0, track1_8 -> track1_8
a4_4 : 0, track1_8 -> track1_8
a4_5 : 0, track1_8 -> track1_8
a4_6 : 0, track1_8 -> track1_8
a4_7 : 0, track1_8 -> track1_8
a4_8 : 0, track1_8 -> track1_8
a4_9 : 0, track1_8 -> track1_8
a5_1 : 0, track1_8 -> track1_8
a5_2 : 0, track1_8 -> track1_8
a5_3 : 0, track1_8 -> track1_8
a5_4 : 0, track1_8 -> track1_8
a5_5 : 0, track1_8 -> track1_8
a5_6 : 0, track1_8 -> track1_8
a5_7 : 0, track1_8 -> track1_8
a5_8 : 0, track1_8 -> track1_8
a5_9 : 0, track1_8 -> track1_8
a6_1 : 0, track1_8 -> track1_8
a6_2 : 0, track1_8 -> track1_8
a6_3 : 0, track1_8 -> track1_8
a6_4 : 0, track1_8 -> track1_8
a6_5 : 0, track1_8 -> track1_8
a6_6 : 0, track1_8 -> track1_8
a6_7 : 0, track1_8 -> track1_8
a6_8 : 0, track1_8 -> track1_8
a6_9 : 0, track1_8 -> track1_8
a7_1 : 0, track1_8 -> track1_8
a7_2 : 0, track1_8 -> track1_8
a7_3 : 0, track1_8 -> track1_8
a7_4 : 0, track1_8 -> track1_8
a7_5 : 0, track1_8 -> track1_8
a7_6 : 0, track1_8 -> track1_8
a7_7 : 0, track1_8 -> track1_8
a7_8 : 0, track1_8 -> track1_8
a7_9 : 0, track1_8 -> track1_8
a8_1 : 0, track1_8 -> track1_8
a8_2 : 0, track1_8 -> track1_8
a8_3 : 0, track1_8 -> track1_8
a8_4 : 0, track1_8 -> track1_8
a8_5 : 0, track1_8 -> track1_8
a8_6 : 0, track1_8 -> track1_8
a8_7 : 0, track1_8 -> track1_8
a8_8 : 0, track1_8 -> track1_8
a8_9 : 0, track1_8 -> track1_8
a9_1 : 0, track1_8 -> track1_8
a9_2 : 0, track1_8 -> track1_8
a9_3 : 0, track1_8 -> track1_8
a9_4 : 0, track1_8 -> track1_8
a9_5 : 0, track1_8 -> track1_8
a9_6 : 0, track1_8 -> track1_8
a9_7 : 0, track1_8 -> track1_8
a9_8 : 0, track1_8 -> track1_8
a9_9 : 0, track1_8 -> track1_8
a10_1 : 0, track1_8 -> track1_8
a10_2 : 0, track1_8 -> track1_8
a10_3 : 0, track1_8 -> track1_8
a10_4 : 0, track1_8 -> track1_8
a10_5 : 0, track1_8 -> track1_8
a10_6 : 0, track1_8 -> track1_8
a10_7 : 0, track1_8 -> track1_8
a10_8 : 0, track1_8 -> track1_8
a10_9 : 0, track1_8 -> track1_8

# Tracking state track1_9: mask=9 (popcount=2)
s1 : 0, track1_9 -> rej1
s2 : 0, track1_9 -> track1_9
s3 : 0, track1_9 -> track1_9
s4 : 0, track1_9 -> track1_9
s5 : 0, track1_9 -> track1_9
s6 : 0, track1_9 -> track1_9
s7 : 0, track1_9 -> track1_9
s8 : 0, track1_9 -> track1_9
s9 : 0, track1_9 -> track1_9
s10 : 0, track1_9 -> track1_9
t1 : 2, track1_9 -> acc1
t2 : 0, track1_9 -> track1_9
t3 : 0, track1_9 -> track1_9
t4 : 0, track1_9 -> track1_9
t5 : 0, track1_9 -> track1_9
t6 : 0, track1_9 -> track1_9
t7 : 0, track1_9 -> track1_9
t8 : 0, track1_9 -> track1_9
t9 : 0, track1_9 -> track1_9
t10 : 0, track1_9 -> track1_9
a1_1 : 0, track1_9 -> track1_9
a1_2 : 0, track1_9 -> track1_11
a1_3 : 0, track1_9 -> track1_13
a1_4 : 0, track1_9 -> track1_9
a1_5 : 0, track1_9 -> track1_25
a1_6 : 0, track1_9 -> track1_41
a1_7 : 0, track1_9 -> track1_73
a1_8 : 0, track1_9 -> track1_137
a1_9 : 0, track1_9 -> track1_265
a2_1 : 0, track1_9 -> track1_9
a2_2 : 0, track1_9 -> track1_9
a2_3 : 0, track1_9 -> track1_9
a2_4 : 0, track1_9 -> track1_9
a2_5 : 0, track1_9 -> track1_9
a2_6 : 0, track1_9 -> track1_9
a2_7 : 0, track1_9 -> track1_9
a2_8 : 0, track1_9 -> track1_9
a2_9 : 0, track1_9 -> track1_9
a3_1 : 0, track1_9 -> track1_9
a3_2 : 0, track1_9 -> track1_9
a3_3 : 0, track1_9 -> track1_9
a3_4 : 0, track1_9 -> track1_9
a3_5 : 0, track1_9 -> track1_9
a3_6 : 0, track1_9 -> track1_9
a3_7 : 0, track1_9 -> track1_9
a3_8 : 0, track1_9 -> track1_9
a3_9 : 0, track1_9 -> track1_9
a4_1 : 0, track1_9 -> track1_9
a4_2 : 0, track1_9 -> track1_9
a4_3 : 0, track1_9 -> track1_9
a4_4 : 0, track1_9 -> track1_9
a4_5 : 0, track1_9 -> track1_9
a4_6 : 0, track1_9 -> track1_9
a4_7 : 0, track1_9 -> track1_9
a4_8 : 0, track1_9 -> track1_9
a4_9 : 0, track1_9 -> track1_9
a5_1 : 0, track1_9 -> track1_9
a5_2 : 0, track1_9 -> track1_9
a5_3 : 0, track1_9 -> track1_9
a5_4 : 0, track1_9 -> track1_9
a5_5 : 0, track1_9 -> track1_9
a5_6 : 0, track1_9 -> track1_9
a5_7 : 0, track1_9 -> track1_9
a5_8 : 0, track1_9 -> track1_9
a5_9 : 0, track1_9 -> track1_9
a6_1 : 0, track1_9 -> track1_9
a6_2 : 0, track1_9 -> track1_9
a6_3 : 0, track1_9 -> track1_9
a6_4 : 0, track1_9 -> track1_9
a6_5 : 0, track1_9 -> track1_9
a6_6 : 0, track1_9 -> track1_9
a6_7 : 0, track1_9 -> track1_9
a6_8 : 0, track1_9 -> track1_9
a6_9 : 0, track1_9 -> track1_9
a7_1 : 0, track1_9 -> track1_9
a7_2 : 0, track1_9 -> track1_9
a7_3 : 0, track1_9 -> track1_9
a7_4 : 0, track1_9 -> track1_9
a7_5 : 0, track1_9 -> track1_9
a7_6 : 0, track1_9 -> track1_9
a7_7 : 0, track1_9 -> track1_9
a7_8 : 0, track1_9 -> track1_9
a7_9 : 0, track1_9 -> track1_9
a8_1 : 0, track1_9 -> track1_9
a8_2 : 0, track1_9 -> track1_9
a8_3 : 0, track1_9 -> track1_9
a8_4 : 0, track1_9 -> track1_9
a8_5 : 0, track1_9 -> track1_9
a8_6 : 0, track1_9 -> track1_9
a8_7 : 0, track1_9 -> track1_9
a8_8 : 0, track1_9 -> track1_9
a8_9 : 0, track1_9 -> track1_9
a9_1 : 0, track1_9 -> track1_9
a9_2 : 0, track1_9 -> track1_9
a9_3 : 0, track1_9 -> track1_9
a9_4 : 0, track1_9 -> track1_9
a9_5 : 0, track1_9 -> track1_9
a9_6 : 0, track1_9 -> track1_9
a9_7 : 0, track1_9 -> track1_9
a9_8 : 0, track1_9 -> track1_9
a9_9 : 0, track1_9 -> track1_9
a10_1 : 0, track1_9 -> track1_9
a10_2 : 0, track1_9 -> track1_9
a10_3 : 0, track1_9 -> track1_9
a10_4 : 0, track1_9 -> track1_9
a10_5 : 0, track1_9 -> track1_9
a10_6 : 0, track1_9 -> track1_9
a10_7 : 0, track1_9 -> track1_9
a10_8 : 0, track1_9 -> track1_9
a10_9 : 0, track1_9 -> track1_9

# Tracking state track1_10: mask=10 (popcount=2)
s1 : 0, track1_10 -> rej1
s2 : 0, track1_10 -> track1_10
s3 : 0, track1_10 -> track1_10
s4 : 0, track1_10 -> track1_10
s5 : 0, track1_10 -> track1_10
s6 : 0, track1_10 -> track1_10
s7 : 0, track1_10 -> track1_10
s8 : 0, track1_10 -> track1_10
s9 : 0, track1_10 -> track1_10
s10 : 0, track1_10 -> track1_10
