@PARENT
# Resource-consumption NWA: n=2 processes, k=9 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_6 : 0, track1_26 -> track1_26
a2_7 : 0, track1_26 -> track1_26
a2_8 : 0, track1_26 -> track1_26
a2_9 : 0, track1_26 -> track1_26

# Tracking state track1_27: mask=27 (popcount=4)
s1 : 0, track1_27 -> rej1
s2 : 0, track1_27 -> track1_27
t1 : 4, track1_27 -> acc1
t2 : 0, track1_27 -> track1_27
a1_1 : 0, track1_27 -> track1_27
a1_2 : 0, track1_27 -> track1_27
a1_3 : 0, track1_27 -> track1_31
a1_4 : 0, track1_27 -> track1_27
a1_5 : 0, track1_27 -> track1_27
a1_6 : 0, track1_27 -> track1_59
a1_7 : 0, track1_27 -> track1_91
a1_8 : 0, track1_27 -> track1_155
a1_9 : 0, track1_27 -> track1_283
a2_1 : 0, track1_27 -> track1_27
a2_2 : 0, track1_27 -> track1_27
a2_3 : 0, track1_27 -> track1_27
a2_4 : 0, track1_27 -> track1_27
a2_5 : 0, track1_27 -> track1_27
a2_6 : 0, track1_27 -> track1_27
a2_7 : 0, track1_27 -> track1_27
a2_8 : 0, track1_27 -> track1_27
a2_9 : 0, track1_27 -> track1_27

# Tracking state track1_28: mask=28 (popcount=3)
s1 : 0, track1_28 -> rej1
s2 : 0, track1_28 -> track1_28
t1 : 3, track1_28 -> acc1
t2 : 0, track1_28 -> track1_28
a1_1 : 0, track1_28 -> track1_29
a1_2 : 0, track1_28 -> track1_30
a1_3 : 0, track1_28 -> track1_28
a1_4 : 0, track1_28 -> track1_28
a1_5 : 0, track1_28 -> track1_28
a1_6 : 0, track1_28 -> track1_60
a1_7 : 0, track1_28 -> track1_92
a1_8 : 0, track1_28 -> track1_156
a1_9 : 0, track1_28 -> track1_284
a2_1 : 0, track1_28 -> track1_28
a2_2 : 0, track1_28 -> track1_28
a2_3 : 0, track1_28 -> track1_28
a2_4 : 0, track1_28 -> track1_28
a2_5 : 0, track1_28 -> track1_28
a2_6 : 0, track1_28 -> track1_28
a2_7 : 0, track1_28 -> track1_28
a2_8 : 0, track1_28 -> track1_28
a2_9 : 0, track1_28 -> track1_28

# Tracking state track1_29: mask=29 (popcount=4)
s1 : 0, track1_29 -> rej1
s2 : 0, track1_29 -> track1_29
t1 : 4, track1_29 -> acc1
t2 : 0, track1_29 -> track1_29
a1_1 : 0, track1_29 -> track1_29
a1_2 : 0, track1_29 -> track1_31
a1_3 : 0, track1_29 -> track1_29
a1_4 : 0, track1_29 -> track1_29
a1_5 : 0, track1_29 -> track1_29
a1_6 : 0, track1_29 -> track1_61
a1_7 : 0, track1_29 -> track1_93
a1_8 : 0, track1_29 -> track1_157
a1_9 : 0, track1_29 -> track1_285
a2_1 : 0, track1_29 -> track1_29
a2_2 : 0, track1_29 -> track1_29
a2_3 : 0, track1_29 -> track1_29
a2_4 : 0, track1_29 -> track1_29
a2_5 : 0, track1_29 -> track1_29
a2_6 : 0, track1_29 -> track1_29
a2_7 : 0, track1_29 -> track1_29
a2_8 : 0, track1_29 -> track1_29
a2_9 : 0, track1_29 -> track1_29

# Tracking state track1_30: mask=30 (popcount=4)
s1 : 0, track1_30 -> rej1
s2 : 0, track1_30 -> track1_30
t1 : 4, track1_30 -> acc1
t2 : 0, track1_30 -> track1_30
a1_1 : 0, track1_30 -> track1_31
a1_2 : 0, track1_30 -> track1_30
a1_3 : 0, track1_30 -> track1_30
a1_4 : 0, track1_30 -> track1_30
a1_5 : 0, track1_30 -> track1_30
a1_6 : 0, track1_30 -> track1_62
a1_7 : 0, track1_30 -> track1_94
a1_8 : 0, track1_30 -> track1_158
a1_9 : 0, track1_30 -> track1_286
a2_1 : 0, track1_30 -> track1_30
a2_2 : 0, track1_30 -> track1_30
a2_3 : 0, track1_30 -> track1_30
a2_4 : 0, track1_30 -> track1_30
a2_5 : 0, track1_30 -> track1_30
a2_6 : 0, track1_30 -> track1_30
a2_7 : 0, track1_30 -> track1_30
a2_8 : 0, track1_30 -> track1_30
a2_9 : 0, track1_30 -> track1_30

# Tracking state track1_31: mask=31 (popcount=5)
s1 : 0, track1_31 -> rej1
s2 : 0, track1_31 -> track1_31
t1 : 5, track1_31 -> acc1
t2 : 0, track1_31 -> track1_31
a1_1 : 0, track1_31 -> track1_31
a1_2 : 0, track1_31 -> track1_31
a1_3 : 0, track1_31 -> track1_31
a1_4 : 0, track1_31 -> track1_31
a1_5 : 0, track1_31 -> track1_31
a1_6 : 0, track1_31 -> track1_63
a1_7 : 0, track1_31 -> track1_95
a1_8 : 0, track1_31 -> track1_159
a1_9 : 0, track1_31 -> track1_287
a2_1 : 0, track1_31 -> track1_31
a2_2 : 0, track1_31 -> track1_31
a2_3 : 0, track1_31 -> track1_31
a2_4 : 0, track1_31 -> track1_31
a2_5 : 0, track1_31 -> track1_31
a2_6 : 0, track1_31 -> track1_31
a2_7 : 0, track1_31 -> track1_31
a2_8 : 0, track1_31 -> track1_31
a2_9 : 0, track1_31 -> track1_31

# Tracking state track1_32: mask=32 (popcount=1)
s1 : 0, track1_32 -> rej1
s2 : 0, track1_32 -> track1_32
t1 : 1, track1_32 -> acc1
t2 : 0, track1_32 -> track1_32
a1_1 : 0, track1_32 -> track1_33
a1_2 : 0, track1_32 -> track1_34
a1_3 : 0, track1_32 -> track1_36
a1_4 : 0, track1_32 -> track1_40
a1_5 : 0, track1_32 -> track1_48
a1_6 : 0, track1_32 -> track1_32
a1_7 : 0, track1_32 -> track1_96
a1_8 : 0, track1_32 -> track1_160
a1_9 : 0, track1_32 -> track1_288
a2_1 : 0, track1_32 -> track1_32
a2_2 : 0, track1_32 -> track1_32
a2_3 : 0, track1_32 -> track1_32
a2_4 : 0, track1_32 -> track1_32
a2_5 : 0, track1_32 -> track1_32
a2_6 : 0, track1_32 -> track1_32
a2_7 : 0, track1_32 -> track1_32
a2_8 : 0, track1_32 -> track1_32
a2_9 : 0, track1_32 -> track1_32

# Tracking state track1_33: mask=33 (popcount=2)
s1 : 0, track1_33 -> rej1
s2 : 0, track1_33 -> track1_33
t1 : 2, track1_33 -> acc1
t2 : 0, track1_33 -> track1_33
a1_1 : 0, track1_33 -> track1_33
a1_2 : 0, track1_33 -> track1_35
a1_3 : 0, track1_33 -> track1_37
a1_4 : 0, track1_33 -> track1_41
a1_5 : 0, track1_33 -> track1_49
a1_6 : 0, track1_33 -> track1_33
a1_7 : 0, track1_33 -> track1_97
a1_8 : 0, track1_33 -> track1_161
a1_9 : 0, track1_33 -> track1_289
a2_1 : 0, track1_33 -> track1_33
a2_2 : 0, track1_33 -> track1_33
a2_3 : 0, track1_33 -> track1_33
a2_4 : 0, track1_33 -> track1_33
a2_5 : 0, track1_33 -> track1_33
a2_6 : 0, track1_33 -> track1_33
a2_7 : 0, track1_33 -> track1_33
a2_8 : 0, track1_33 -> track1_33
a2_9 : 0, track1_33 -> track1_33

# Tracking state track1_34: mask=34 (popcount=2)
s1 : 0, track1_34 -> rej1
s2 : 0, track1_34 -> track1_34
t1 : 2, track1_34 -> acc1
t2 : 0, track1_34 -> track1_34
a1_1 : 0, track1_34 -> track1_35
a1_2 : 0, track1_34 -> track1_34
a1_3 : 0, track1_34 -> track1_38
a1_4 : 0, track1_34 -> track1_42
a1_5 : 0, track1_34 -> track1_50
a1_6 : 0, track1_34 -> track1_34
a1_7 : 0, track1_34 -> track1_98
a1_8 : 0, track1_34 -> track1_162
a1_9 : 0, track1_34 -> track1_290
a2_1 : 0, track1_34 -> track1_34
a2_2 : 0, track1_34 -> track1_34
a2_3 : 0, track1_34 -> track1_34
a2_4 : 0, track1_34 -> track1_34
a2_5 : 0, track1_34 -> track1_34
a2_6 : 0, track1_34 -> track1_34
a2_7 : 0, track1_34 -> track1_34
a2_8 : 0, track1_34 -> track1_34
a2_9 : 0, track1_34 -> track1_34

# Tracking state track1_35: mask=35 (popcount=3)
s1 : 0, track1_35 -> rej1
s2 : 0, track1_35 -> track1_35
t1 : 3, track1_35 -> acc1
t2 : 0, track1_35 -> track1_35
a1_1 : 0, track1_35 -> track1_35
a1_2 : 0, track1_35 -> track1_35
a1_3 : 0, track1_35 -> track1_39
a1_4 : 0, track1_35 -> track1_43
a1_5 : 0, track1_35 -> track1_51
a1_6 : 0, track1_35 -> track1_35
a1_7 : 0, track1_35 -> track1_99
a1_8 : 0, track1_35 -> track1_163
a1_9 : 0, track1_35 -> track1_291
a2_1 : 0, track1_35 -> track1_35
a2_2 : 0, track1_35 -> track1_35
a2_3 : 0, track1_35 -> track1_35
a2_4 : 0, track1_35 -> track1_35
a2_5 : 0, track1_35 -> track1_35
a2_6 : 0, track1_35 -> track1_35
a2_7 : 0, track1_35 -> track1_35
a2_8 : 0, track1_35 -> track1_35
a2_9 : 0, track1_35 -> track1_35

# Tracking state track1_36: mask=36 (popcount=2)
s1 : 0, track1_36 -> rej1
s2 : 0, track1_36 -> track1_36
t1 : 2, track1_36 -> acc1
t2 : 0, track1_36 -> track1_36
a1_1 : 0, track1_36 -> track1_37
a1_2 : 0, track1_36 -> track1_38
a1_3 : 0, track1_36 -> track1_36
a1_4 : 0, track1_36 -> track1_44
a1_5 : 0, track1_36 -> track1_52
a1_6 : 0, track1_36 -> track1_36
a1_7 : 0, track1_36 -> track1_100
a1_8 : 0, track1_36 -> track1_164
a1_9 : 0, track1_36 -> track1_292
a2_1 : 0, track1_36 -> track1_36
a2_2 : 0, track1_36 -> track1_36
a2_3 : 0, track1_36 -> track1_36
a2_4 : 0, track1_36 -> track1_36
a2_5 : 0, track1_36 -> track1_36
a2_6 : 0, track1_36 -> track1_36
a2_7 : 0, track1_36 -> track1_36
a2_8 : 0, track1_36 -> track1_36
a2_9 : 0, track1_36 -> track1_36

# Tracking state track1_37: mask=37 (popcount=3)
s1 : 0, track1_37 -> rej1
s2 : 0, track1_37 -> track1_37
t1 : 3, track1_37 -> acc1
t2 : 0, track1_37 -> track1_37
a1_1 : 0, track1_37 -> track1_37
a1_2 : 0, track1_37 -> track1_39
a1_3 : 0, track1_37 -> track1_37
a1_4 : 0, track1_37 -> track1_45
a1_5 : 0, track1_37 -> track1_53
a1_6 : 0, track1_37 -> track1_37
a1_7 : 0, track1_37 -> track1_101
a1_8 : 0, track1_37 -> track1_165
a1_9 : 0, track1_37 -> track1_293
a2_1 : 0, track1_37 -> track1_37
a2_2 : 0, track1_37 -> track1_37
a2_3 : 0, track1_37 -> track1_37
a2_4 : 0, track1_37 -> track1_37
a2_5 : 0, track1_37 -> track1_37
a2_6 : 0, track1_37 -> track1_37
a2_7 : 0, track1_37 -> track1_37
a2_8 : 0, track1_37 -> track1_37
a2_9 : 0, track1_37 -> track1_37

# Tracking state track1_38: mask=38 (popcount=3)
s1 : 0, track1_38 -> rej1
s2 : 0, track1_38 -> track1_38
t1 : 3, track1_38 -> acc1
t2 : 0, track1_38 -> track1_38
a1_1 : 0, track1_38 -> track1_39
a1_2 : 0, track1_38 -> track1_38
a1_3 : 0, track1_38 -> track1_38
a1_4 : 0, track1_38 -> track1_46
a1_5 : 0, track1_38 -> track1_54
a1_6 : 0, track1_38 -> track1_38
a1_7 : 0, track1_38 -> track1_102
a1_8 : 0, track1_38 -> track1_166
a1_9 : 0, track1_38 -> track1_294
a2_1 : 0, track1_38 -> track1_38
a2_2 : 0, track1_38 -> track1_38
a2_3 : 0, track1_38 -> track1_38
a2_4 : 0, track1_38 -> track1_38
a2_5 : 0, track1_38 -> track1_38
a2_6 : 0, track1_38 -> track1_38
a2_7 : 0, track1_38 -> track1_38
a2_8 : 0, track1_38 -> track1_38
a2_9 : 0, track1_38 -> track1_38

# Tracking state track1_39: mask=39 (popcount=4)
s1 : 0, track1_39 -> rej1
s2 : 0, track1_39 -> track1_39
t1 : 4, track1_39 -> acc1
t2 : 0, track1_39 -> track1_39
a1_1 : 0, track1_39 -> track1_39
a1_2 : 0, track1_39 -> track1_39
a1_3 : 0, track1_39 -> track1_39
a1_4 : 0, track1_39 -> track1_47
a1_5 : 0, track1_39 -> track1_55
a1_6 : 0, track1_39 -> track1_39
a1_7 : 0, track1_39 -> track1_103
a1_8 : 0, track1_39 -> track1_167
a1_9 : 0, track1_39 -> track1_295
a2_1 : 0, track1_39 -> track1_39
a2_2 : 0, track1_39 -> track1_39
a2_3 : 0, track1_39 -> track1_39
a2_4 : 0, track1_39 -> track1_39
a2_5 : 0, track1_39 -> track1_39
a2_6 : 0, track1_39 -> track1_39
a2_7 : 0, track1_39 -> track1_39
a2_8 : 0, track1_39 -> track1_39
a2_9 : 0, track1_39 -> track1_39

# Tracking state track1_40: mask=40 (popcount=2)
s1 : 0, track1_40 -> rej1
s2 : 0, track1_40 -> track1_40
t1 : 2, track1_40 -> acc1
t2 : 0, track1_40 -> track1_40
a1_1 : 0, track1_40 -> track1_41
a1_2 : 0, track1_40 -> track1_42
a1_3 : 0, track1_40 -> track1_44
a1_4 : 0, track1_40 -> track1_40
a1_5 : 0, track1_40 -> track1_56
a1_6 : 0, track1_40 -> track1_40
a1_7 : 0, track1_40 -> track1_104
a1_8 : 0, track1_40 -> track1_168
a1_9 : 0, track1_40 -> track1_296
a2_1 : 0, track1_40 -> track1_40
a2_2 : 0, track1_40 -> track1_40
a2_3 : 0, track1_40 -> track1_40
a2_4 : 0, track1_40 -> track1_40
a2_5 : 0, track1_40 -> track1_40
a2_6 : 0, track1_40 -> track1_40
a2_7 : 0, track1_40 -> track1_40
a2_8 : 0, track1_40 -> track1_40
a2_9 : 0, track1_40 -> track1_40

# Tracking state track1_41: mask=41 (popcount=3)
s1 : 0, track1_41 -> rej1
s2 : 0, track1_41 -> track1_41
t1 : 3, track1_41 -> acc1
t2 : 0, track1_41 -> track1_41
a1_1 : 0, track1_41 -> track1_41
a1_2 : 0, track1_41 -> track1_43
a1_3 : 0, track1_41 -> track1_45
a1_4 : 0, track1_41 -> track1_41
a1_5 : 0, track1_41 -> track1_57
a1_6 : 0, track1_41 -> track1_41
a1_7 : 0, track1_41 -> track1_105
a1_8 : 0, track1_41 -> track1_169
a1_9 : 0, track1_41 -> track1_297
a2_1 : 0, track1_41 -> track1_41
a2_2 : 0, track1_41 -> track1_41
a2_3 : 0, track1_41 -> track1_41
a2_4 : 0, track1_41 -> track1_41
a2_5 : 0, track1_41 -> track1_41
a2_6 : 0, track1_41 -> track1_41
a2_7 : 0, track1_41 -> track1_41
a2_8 : 0, track1_41 -> track1_41
a2_9 : 0, track1_41 -> track1_41

# Tracking state track1_42: mask=42 (popcount=3)
s1 : 0, track1_42 -> rej1
s2 : 0, track1_42 -> track1_42
t1 : 3, track1_42 -> acc1
t2 : 0, track1_42 -> track1_42
a1_1 : 0, track1_42 -> track1_43
a1_2 : 0, track1_42 -> track1_42
a1_3 : 0, track1_42 -> track1_46
a1_4 : 0, track1_42 -> track1_42
a1_5 : 0, track1_42 -> track1_58
a1_6 : 0, track1_42 -> track1_42
a1_7 : 0, track1_42 -> track1_106
a1_8 : 0, track1_42 -> track1_170
a1_9 : 0, track1_42 -> track1_298
a2_1 : 0, track1_42 -> track1_42
a2_2 : 0, track1_42 -> track1_42
a2_3 : 0, track1_42 -> track1_42
a2_4 : 0, track1_42 -> track1_42
a2_5 : 0, track1_42 -> track1_42
a2_6 : 0, track1_42 -> track1_42
a2_7 : 0, track1_42 -> track1_42
a2_8 : 0, track1_42 -> track1_42
a2_9 : 0, track1_42 -> track1_42

# Tracking state track1_43: mask=43 (popcount=4)
s1 : 0, track1_43 -> rej1
s2 : 0, track1_43 -> track1_43
t1 : 4, track1_43 -> acc1
t2 : 0, track1_43 -> track1_43
a1_1 : 0, track1_43 -> track1_43
a1_2 : 0, track1_43 -> track1_43
a1_3 : 0, track1_43 -> track1_47
a1_4 : 0, track1_43 -> track1_43
a1_5 : 0, track1_43 -> track1_59
a1_6 : 0, track1_43 -> track1_43
a1_7 : 0, track1_43 -> track1_107
a1_8 : 0, track1_43 -> track1_171
a1_9 : 0, track1_43 -> track1_299
a2_1 : 0, track1_43 -> track1_43
a2_2 : 0, track1_43 -> track1_43
a2_3 : 0, track1_43 -> track1_43
a2_4 : 0, track1_43 -> track1_43
a2_5 : 0, track1_43 -> track1_43
a2_6 : 0, track1_43 -> track1_43
a2_7 : 0, track1_43 -> track1_43
a2_8 : 0, track1_43 -> track1_43
a2_9 : 0, track1_43 -> track1_43

# Tracking state track1_44: mask=44 (popcount=3)
s1 : 0, track1_44 -> rej1
s2 : 0, track1_44 -> track1_44
t1 : 3, track1_44 -> acc1
t2 : 0, track1_44 -> track1_44
a1_1 : 0, track1_44 -> track1_45
a1_2 : 0, track1_44 -> track1_46
a1_3 : 0, track1_44 -> track1_44
a1_4 : 0, track1_44 -> track1_44
a1_5 : 0, track1_44 -> track1_60
a1_6 : 0, track1_44 -> track1_44
a1_7 : 0, track1_44 -> track1_108
a1_8 : 0, track1_44 -> track1_172
a1_9 : 0, track1_44 -> track1_300
a2_1 : 0, track1_44 -> track1_44
a2_2 : 0, track1_44 -> track1_44
a2_3 : 0, track1_44 -> track1_44
a2_4 : 0, track1_44 -> track1_44
a2_5 : 0, track1_44 -> track1_44
a2_6 : 0, track1_44 -> track1_44
a2_7 : 0, track1_44 -> track1_44
a2_8 : 0, track1_44 -> track1_44
a2_9 : 0, track1_44 -> track1_44

# Tracking state track1_45: mask=45 (popcount=4)
s1 : 0, track1_45 -> rej1
s2 : 0, track1_45 -> track1_45
t1 : 4, track1_45 -> acc1
t2 : 0, track1_45 -> track1_45
a1_1 : 0, track1_45 -> track1_45
a1_2 : 0, track1_45 -> track1_47
a1_3 : 0, track1_45 -> track1_45
a1_4 : 0, track1_45 -> track1_45
a1_5 : 0, track1_45 -> track1_61
a1_6 : 0, track1_45 -> track1_45
a1_7 : 0, track1_45 -> track1_109
a1_8 : 0, track1_45 -> track1_173
a1_9 : 0, track1_45 -> track1_301
a2_1 : 0, track1_45 -> track1_45
a2_2 : 0, track1_45 -> track1_45
a2_3 : 0, track1_45 -> track1_45
a2_4 : 0, track1_45 -> track1_45
a2_5 : 0, track1_45 -> track1_45
a2_6 : 0, track1_45 -> track1_45
a2_7 : 0, track1_45 -> track1_45
a2_8 : 0, track1_45 -> track1_45
a2_9 : 0, track1_45 -> track1_45

# Tracking state track1_46: mask=46 (popcount=4)
s1 : 0, track1_46 -> rej1
s2 : 0, track1_46 -> track1_46
t1 : 4, track1_46 -> acc1
t2 : 0, track1_46 -> track1_46
a1_1 : 0, track1_46 -> track1_47
a1_2 : 0, track1_46 -> track1_46
a1_3 : 0, track1_46 -> track1_46
a1_4 : 0, track1_46 -> track1_46
a1_5 : 0, track1_46 -> track1_62
a1_6 : 0, track1_46 -> track1_46
a1_7 : 0, track1_46 -> track1_110
a1_8 : 0, track1_46 -> track1_174
a1_9 : 0, track1_46 -> track1_302
a2_1 : 0, track1_46 -> track1_46
a2_2 : 0, track1_46 -> track1_46
a2_3 : 0, track1_46 -> track1_46
a2_4 : 0, track1_46 -> track1_46
a2_5 : 0, track1_46 -> track1_46
a2_6 : 0, track1_46 -> track1_46
a2_7 : 0, track1_46 -> track1_46
a2_8 : 0, track1_46 -> track1_46
a2_9 : 0, track1_46 -> track1_46

# Tracking state track1_47: mask=47 (popcount=5)
s1 : 0, track1_47 -> rej1
s2 : 0, track1_47 -> track1_47
t1 : 5, track1_47 -> acc1
t2 : 0, track1_47 -> track1_47
a1_1 : 0, track1_47 -> track1_47
a1_2 : 0, track1_47 -> track1_47
a1_3 : 0, track1_47 -> track1_47
a1_4 : 0, track1_47 -> track1_47
a1_5 : 0, track1_47 -> track1_63
a1_6 : 0, track1_47 -> track1_47
a1_7 : 0, track1_47 -> track1_111
a1_8 : 0, track1_47 -> track1_175
a1_9 : 0, track1_47 -> track1_303
a2_1 : 0, track1_47 -> track1_47
a2_2 : 0, track1_47 -> track1_47
a2_3 : 0, track1_47 -> track1_47
a2_4 : 0, track1_47 -> track1_47
a2_5 : 0, track1_47 -> track1_47
a2_6 : 0, track1_47 -> track1_47
a2_7 : 0, track1_47 -> track1_47
a2_8 : 0, track1_47 -> track1_47
a2_9 : 0, track1_47 -> track1_47

# Tracking state track1_48: mask=48 (popcount=2)
s1 : 0, track1_48 -> rej1
s2 : 0, track1_48 -> track1_48
t1 : 2, track1_48 -> acc1
t2 : 0, track1_48 -> track1_48
a1_1 : 0, track1_48 -> track1_49
a1_2 : 0, track1_48 -> track1_50
a1_3 : 0, track1_48 -> track1_52
a1_4 : 0, track1_48 -> track1_56
a1_5 : 0, track1_48 -> track1_48
a1_6 : 0, track1_48 -> track1_48
a1_7 : 0, track1_48 -> track1_112
a1_8 : 0, track1_48 -> track1_176
a1_9 : 0, track1_48 -> track1_304
a2_1 : 0, track1_48 -> track1_48
a2_2 : 0, track1_48 -> track1_48
a2_3 : 0, track1_48 -> track1_48
a2_4 : 0, track1_48 -> track1_48
a2_5 : 0, track1_48 -> track1_48
a2_6 : 0, track1_48 -> track1_48
a2_7 : 0, track1_48 -> track1_48
a2_8 : 0, track1_48 -> track1_48
a2_9 : 0, track1_48 -> track1_48

# Tracking state track1_49: mask=49 (popcount=3)
s1 : 0, track1_49 -> rej1
s2 : 0, track1_49 -> track1_49
t1 : 3, track1_49 -> acc1
t2 : 0, track1_49 -> track1_49
a1_1 : 0, track1_49 -> track1_49
a1_2 : 0, track1_49 -> track1_51
a1_3 : 0, track1_49 -> track1_53
a1_4 : 0, track1_49 -> track1_57
a1_5 : 0, track1_49 -> track1_49
a1_6 : 0, track1_49 -> track1_49
a1_7 : 0, track1_49 -> track1_113
a1_8 : 0, track1_49 -> track1_177
a1_9 : 0, track1_49 -> track1_305
a2_1 : 0, track1_49 -> track1_49
a2_2 : 0, track1_49 -> track1_49
a2_3 : 0, track1_49 -> track1_49
a2_4 : 0, track1_49 -> track1_49
a2_5 : 0, track1_49 -> track1_49
a2_6 : 0, track1_49 -> track1_49
a2_7 : 0, track1_49 -> track1_49
a2_8 : 0, track1_49 -> track1_49
a2_9 : 0, track1_49 -> track1_49

# Tracking state track1_50: mask=50 (popcount=3)
s1 : 0, track1_50 -> rej1
s2 : 0, track1_50 -> track1_50
t1 : 3, track1_50 -> acc1
t2 : 0, track1_50 -> track1_50
a1_1 : 0, track1_50 -> track1_51
a1_2 : 0, track1_50 -> track1_50
a1_3 : 0, track1_50 -> track1_54
a1_4 : 0, track1_50 -> track1_58
a1_5 : 0, track1_50 -> track1_50
a1_6 : 0, track1_50 -> track1_50
a1_7 : 0, track1_50 -> track1_114
a1_8 : 0, track1_50 -> track1_178
a1_9 : 0, track1_50 -> track1_306
a2_1 : 0, track1_50 -> track1_50
a2_2 : 0, track1_50 -> track1_50
a2_3 : 0, track1_50 -> track1_50
a2_4 : 0, track1_50 -> track1_50
a2_5 : 0, track1_50 -> track1_50
a2_6 : 0, track1_50 -> track1_50
a2_7 : 0, track1_50 -> track1_50
a2_8 : 0, track1_50 -> track1_50
a2_9 : 0, track1_50 -> track1_50

# Tracking state track1_51: mask=51 (popcount=4)
s1 : 0, track1_51 -> rej1
s2 : 0, track1_51 -> track1_51
t1 : 4, track1_51 -> acc1
t2 : 0, track1_51 -> track1_51
a1_1 : 0, track1_51 -> track1_51
a1_2 : 0, track1_51 -> track1_51
a1_3 : 0, track1_51 -> track1_55
a1_4 : 0, track1_51 -> track1_59
a1_5 : 0, track1_51 -> track1_51
a1_6 : 0, track1_51 -> track1_51
a1_7 : 0, track1_51 -> track1_115
a1_8 : 0, track1_51 -> track1_179
a1_9 : 0, track1_51 -> track1_307
a2_1 : 0, track1_51 -> track1_51
a2_2 : 0, track1_51 -> track1_51
a2_3 : 0, track1_51 -> track1_51
a2_4 : 0, track1_51 -> track1_51
a2_5 : 0, track1_51 -> track1_51
a2_6 : 0, track1_51 -> track1_51
a2_7 : 0, track1_51 -> track1_51
a2_8 : 0, track1_51 -> track1_51
a2_9 : 0, track1_51 -> track1_51

# Tracking state track1_52: mask=52 (popcount=3)
s1 : 0, track1_52 -> rej1
s2 : 0, track1_52 -> track1_52
t1 : 3, track1_52 -> acc1
t2 : 0, track1_52 -> track1_52
a1_1 : 0, track1_52 -> track1_53
a1_2 : 0, track1_52 -> track1_54
a1_3 : 0, track1_52 -> track1_52
a1_4 : 0, track1_52 -> track1_60
a1_5 : 0, track1_52 -> track1_52
a1_6 : 0, track1_52 -> track1_52
a1_7 : 0, track1_52 -> track1_116
a1_8 : 0, track1_52 -> track1_180
a1_9 : 0, track1_52 -> track1_308
a2_1 : 0, track1_52 -> track1_52
a2_2 : 0, track1_52 -> track1_52
a2_3 : 0, track1_52 -> track1_52
a2_4 : 0, track1_52 -> track1_52
a2_5 : 0, track1_52 -> track1_52
a2_6 : 0, track1_52 -> track1_52
a2_7 : 0, track1_52 -> track1_52
a2_8 : 0, track1_52 -> track1_52
a2_9 : 0, track1_52 -> track1_52

# Tracking state track1_53: mask=53 (popcount=4)
s1 : 0, track1_53 -> rej1
s2 : 0, track1_53 -> track1_53
t1 : 4, track1_53 -> acc1
t2 : 0, track1_53 -> track1_53
a1_1 : 0, track1_53 -> track1_53
a1_2 : 0, track1_53 -> track1_55
a1_3 : 0, track1_53 -> track1_53
a1_4 : 0, track1_53 -> track1_61
a1_5 : 0, track1_53 -> track1_53
a1_6 : 0, track1_53 -> track1_53
a1_7 : 0, track1_53 -> track1_117
a1_8 : 0, track1_53 -> track1_181
a1_9 : 0, track1_53 -> track1_309
a2_1 : 0, track1_53 -> track1_53
a2_2 : 0, track1_53 -> track1_53
a2_3 : 0, track1_53 -> track1_53
a2_4 : 0, track1_53 -> track1_53
a2_5 : 0, track1_53 -> track1_53
a2_6 : 0, track1_53 -> track1_53
a2_7 : 0, track1_53 -> track1_53
a2_8 : 0, track1_53 -> track1_53
a2_9 : 0, track1_53 -> track1_53

# Tracking state track1_54: mask=54 (popcount=4)
s1 : 0, track1_54 -> rej1
s2 : 0, track1_54 -> track1_54
t1 : 4, track1_54 -> acc1
t2 : 0, track1_54 -> track1_54
a1_1 : 0, track1_54 -> track1_55
a1_2 : 0, track1_54 -> track1_54
a1_3 : 0, track1_54 -> track1_54
a1_4 : 0, track1_54 -> track1_62
a1_5 : 0, track1_54 -> track1_54
a1_6 : 0, track1_54 -> track1_54
a1_7 : 0, track1_54 -> track1_118
a1_8 : 0, track1_54 -> track1_182
a1_9 : 0, track1_54 -> track1_310
a2_1 : 0, track1_54 -> track1_54
a2_2 : 0, track1_54 -> track1_54
a2_3 : 0, track1_54 -> track1_54
a2_4 : 0, track1_54 -> track1_54
a2_5 : 0, track1_54 -> track1_54
a2_6 : 0, track1_54 -> track1_54
a2_7 : 0, track1_54 -> track1_54
a2_8 : 0, track1_54 -> track1_54
a2_9 : 0, track1_54 -> track1_54

# Tracking state track1_55: mask=55 (popcount=5)
s1 : 0, track1_55 -> rej1
s2 : 0, track1_55 -> track1_55
t1 : 5, track1_55 -> acc1
t2 : 0, track1_55 -> track1_55
a1_1 : 0, track1_55 -> track1_55
a1_2 : 0, track1_55 -> track1_55
a1_3 : 0, track1_55 -> track1_55
a1_4 : 0, track1_55 -> track1_63
a1_5 : 0, track1_55 -> track1_55
a1_6 : 0, track1_55 -> track1_55
a1_7 : 0, track1_55 -> track1_119
a1_8 : 0, track1_55 -> track1_183
a1_9 : 0, track1_55 -> track1_311
a2_1 : 0, track1_55 -> track1_55
a2_2 : 0, track1_55 -> track1_55
a2_3 : 0, track1_55 -> track1_55
a2_4 : 0, track1_55 -> track1_55
a2_5 : 0, track1_55 -> track1_55
a2_6 : 0, track1_55 -> track1_55
a2_7 : 0, track1_55 -> track1_55
a2_8 : 0, track1_55 -> track1_55
