@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a3_2 : 0, track1_12 -> track1_12
a3_3 : 0, track1_12 -> track1_12
a3_4 : 0, track1_12 -> track1_12
a3_5 : 0, track1_12 -> track1_12
a3_6 : 0, track1_12 -> track1_12
a3_7 : 0, track1_12 -> track1_12
a4_1 : 0, track1_12 -> track1_12
a4_2 : 0, track1_12 -> track1_12
a4_3 : 0, track1_12 -> track1_12
a4_4 : 0, track1_12 -> track1_12
a4_5 : 0, track1_12 -> track1_12
a4_6 : 0, track1_12 -> track1_12
a4_7 : 0, track1_12 -> track1_12
a5_1 : 0, track1_12 -> track1_12
a5_2 : 0, track1_12 -> track1_12
a5_3 : 0, track1_12 -> track1_12
a5_4 : 0, track1_12 -> track1_12
a5_5 : 0, track1_12 -> track1_12
a5_6 : 0, track1_12 -> track1_12
a5_7 : 0, track1_12 -> track1_12

# Tracking state track1_13: mask=13 (popcount=3)
s1 : 0, track1_13 -> rej1
s2 : 0, track1_13 -> track1_13
s3 : 0, track1_13 -> track1_13
s4 : 0, track1_13 -> track1_13
s5 : 0, track1_13 -> track1_13
t1 : 3, track1_13 -> acc1
t2 : 0, track1_13 -> track1_13
t3 : 0, track1_13 -> track1_13
t4 : 0, track1_13 -> track1_13
t5 : 0, track1_13 -> track1_13
a1_1 : 0, track1_13 -> track1_13
a1_2 : 0, track1_13 -> track1_15
a1_3 : 0, track1_13 -> track1_13
a1_4 : 0, track1_13 -> track1_13
a1_5 : 0, track1_13 -> track1_29
a1_6 : 0, track1_13 -> track1_45
a1_7 : 0, track1_13 -> track1_77
a2_1 : 0, track1_13 -> track1_13
a2_2 : 0, track1_13 -> track1_13
a2_3 : 0, track1_13 -> track1_13
a2_4 : 0, track1_13 -> track1_13
a2_5 : 0, track1_13 -> track1_13
a2_6 : 0, track1_13 -> track1_13
a2_7 : 0, track1_13 -> track1_13
a3_1 : 0, track1_13 -> track1_13
a3_2 : 0, track1_13 -> track1_13
a3_3 : 0, track1_13 -> track1_13
a3_4 : 0, track1_13 -> track1_13
a3_5 : 0, track1_13 -> track1_13
a3_6 : 0, track1_13 -> track1_13
a3_7 : 0, track1_13 -> track1_13
a4_1 : 0, track1_13 -> track1_13
a4_2 : 0, track1_13 -> track1_13
a4_3 : 0, track1_13 -> track1_13
a4_4 : 0, track1_13 -> track1_13
a4_5 : 0, track1_13 -> track1_13
a4_6 : 0, track1_13 -> track1_13
a4_7 : 0, track1_13 -> track1_13
a5_1 : 0, track1_13 -> track1_13
a5_2 : 0, track1_13 -> track1_13
a5_3 : 0, track1_13 -> track1_13
a5_4 : 0, track1_13 -> track1_13
a5_5 : 0, track1_13 -> track1_13
a5_6 : 0, track1_13 -> track1_13
a5_7 : 0, track1_13 -> track1_13

# Tracking state track1_14: mask=14 (popcount=3)
s1 : 0, track1_14 -> rej1
s2 : 0, track1_14 -> track1_14
s3 : 0, track1_14 -> track1_14
s4 : 0, track1_14 -> track1_14
s5 : 0, track1_14 -> track1_14
t1 : 3, track1_14 -> acc1
t2 : 0, track1_14 -> track1_14
t3 : 0, track1_14 -> track1_14
t4 : 0, track1_14 -> track1_14
t5 : 0, track1_14 -> track1_14
a1_1 : 0, track1_14 -> track1_15
a1_2 : 0, track1_14 -> track1_14
a1_3 : 0, track1_14 -> track1_14
a1_4 : 0, track1_14 -> track1_14
a1_5 : 0, track1_14 -> track1_30
a1_6 : 0, track1_14 -> track1_46
a1_7 : 0, track1_14 -> track1_78
a2_1 : 0, track1_14 -> track1_14
a2_2 : 0, track1_14 -> track1_14
a2_3 : 0, track1_14 -> track1_14
a2_4 : 0, track1_14 -> track1_14
a2_5 : 0, track1_14 -> track1_14
a2_6 : 0, track1_14 -> track1_14
a2_7 : 0, track1_14 -> track1_14
a3_1 : 0, track1_14 -> track1_14
a3_2 : 0, track1_14 -> track1_14
a3_3 : 0, track1_14 -> track1_14
a3_4 : 0, track1_14 -> track1_14
a3_5 : 0, track1_14 -> track1_14
a3_6 : 0, track1_14 -> track1_14
a3_7 : 0, track1_14 -> track1_14
a4_1 : 0, track1_14 -> track1_14
a4_2 : 0, track1_14 -> track1_14
a4_3 : 0, track1_14 -> track1_14
a4_4 : 0, track1_14 -> track1_14
a4_5 : 0, track1_14 -> track1_14
a4_6 : 0, track1_14 -> track1_14
a4_7 : 0, track1_14 -> track1_14
a5_1 : 0, track1_14 -> track1_14
a5_2 : 0, track1_14 -> track1_14
a5_3 : 0, track1_14 -> track1_14
a5_4 : 0, track1_14 -> track1_14
a5_5 : 0, track1_14 -> track1_14
a5_6 : 0, track1_14 -> track1_14
a5_7 : 0, track1_14 -> track1_14

# Tracking state track1_15: mask=15 (popcount=4)
s1 : 0, track1_15 -> rej1
s2 : 0, track1_15 -> track1_15
s3 : 0, track1_15 -> track1_15
s4 : 0, track1_15 -> track1_15
s5 : 0, track1_15 -> track1_15
t1 : 4, track1_15 -> acc1
t2 : 0, track1_15 -> track1_15
t3 : 0, track1_15 -> track1_15
t4 : 0, track1_15 -> track1_15
t5 : 0, track1_15 -> track1_15
a1_1 : 0, track1_15 -> track1_15
a1_2 : 0, track1_15 -> track1_15
a1_3 : 0, track1_15 -> track1_15
a1_4 : 0, track1_15 -> track1_15
a1_5 : 0, track1_15 -> track1_31
a1_6 : 0, track1_15 -> track1_47
a1_7 : 0, track1_15 -> track1_79
a2_1 : 0, track1_15 -> track1_15
a2_2 : 0, track1_15 -> track1_15
a2_3 : 0, track1_15 -> track1_15
a2_4 : 0, track1_15 -> track1_15
a2_5 : 0, track1_15 -> track1_15
a2_6 : 0, track1_15 -> track1_15
a2_7 : 0, track1_15 -> track1_15
a3_1 : 0, track1_15 -> track1_15
a3_2 : 0, track1_15 -> track1_15
a3_3 : 0, track1_15 -> track1_15
a3_4 : 0, track1_15 -> track1_15
a3_5 : 0, track1_15 -> track1_15
a3_6 : 0, track1_15 -> track1_15
a3_7 : 0, track1_15 -> track1_15
a4_1 : 0, track1_15 -> track1_15
a4_2 : 0, track1_15 -> track1_15
a4_3 : 0, track1_15 -> track1_15
a4_4 : 0, track1_15 -> track1_15
a4_5 : 0, track1_15 -> track1_15
a4_6 : 0, track1_15 -> track1_15
a4_7 : 0, track1_15 -> track1_15
a5_1 : 0, track1_15 -> track1_15
a5_2 : 0, track1_15 -> track1_15
a5_3 : 0, track1_15 -> track1_15
a5_4 : 0, track1_15 -> track1_15
a5_5 : 0, track1_15 -> track1_15
a5_6 : 0, track1_15 -> track1_15
a5_7 : 0, track1_15 -> track1_15

# Tracking state track1_16: mask=16 (popcount=1)
s1 : 0, track1_16 -> rej1
s2 : 0, track1_16 -> track1_16
s3 : 0, track1_16 -> track1_16
s4 : 0, track1_16 -> track1_16
s5 : 0, track1_16 -> track1_16
t1 : 1, track1_16 -> acc1
t2 : 0, track1_16 -> track1_16
t3 : 0, track1_16 -> track1_16
t4 : 0, track1_16 -> track1_16
t5 : 0, track1_16 -> track1_16
a1_1 : 0, track1_16 -> track1_17
a1_2 : 0, track1_16 -> track1_18
a1_3 : 0, track1_16 -> track1_20
a1_4 : 0, track1_16 -> track1_24
a1_5 : 0, track1_16 -> track1_16
a1_6 : 0, track1_16 -> track1_48
a1_7 : 0, track1_16 -> track1_80
a2_1 : 0, track1_16 -> track1_16
a2_2 : 0, track1_16 -> track1_16
a2_3 : 0, track1_16 -> track1_16
a2_4 : 0, track1_16 -> track1_16
a2_5 : 0, track1_16 -> track1_16
a2_6 : 0, track1_16 -> track1_16
a2_7 : 0, track1_16 -> track1_16
a3_1 : 0, track1_16 -> track1_16
a3_2 : 0, track1_16 -> track1_16
a3_3 : 0, track1_16 -> track1_16
a3_4 : 0, track1_16 -> track1_16
a3_5 : 0, track1_16 -> track1_16
a3_6 : 0, track1_16 -> track1_16
a3_7 : 0, track1_16 -> track1_16
a4_1 : 0, track1_16 -> track1_16
a4_2 : 0, track1_16 -> track1_16
a4_3 : 0, track1_16 -> track1_16
a4_4 : 0, track1_16 -> track1_16
a4_5 : 0, track1_16 -> track1_16
a4_6 : 0, track1_16 -> track1_16
a4_7 : 0, track1_16 -> track1_16
a5_1 : 0, track1_16 -> track1_16
a5_2 : 0, track1_16 -> track1_16
a5_3 : 0, track1_16 -> track1_16
a5_4 : 0, track1_16 -> track1_16
a5_5 : 0, track1_16 -> track1_16
a5_6 : 0, track1_16 -> track1_16
a5_7 : 0, track1_16 -> track1_16

# Tracking state track1_17: mask=17 (popcount=2)
s1 : 0, track1_17 -> rej1
s2 : 0, track1_17 -> track1_17
s3 : 0, track1_17 -> track1_17
s4 : 0, track1_17 -> track1_17
s5 : 0, track1_17 -> track1_17
t1 : 2, track1_17 -> acc1
t2 : 0, track1_17 -> track1_17
t3 : 0, track1_17 -> track1_17
t4 : 0, track1_17 -> track1_17
t5 : 0, track1_17 -> track1_17
a1_1 : 0, track1_17 -> track1_17
a1_2 : 0, track1_17 -> track1_19
a1_3 : 0, track1_17 -> track1_21
a1_4 : 0, track1_17 -> track1_25
a1_5 : 0, track1_17 -> track1_17
a1_6 : 0, track1_17 -> track1_49
a1_7 : 0, track1_17 -> track1_81
a2_1 : 0, track1_17 -> track1_17
a2_2 : 0, track1_17 -> track1_17
a2_3 : 0, track1_17 -> track1_17
a2_4 : 0, track1_17 -> track1_17
a2_5 : 0, track1_17 -> track1_17
a2_6 : 0, track1_17 -> track1_17
a2_7 : 0, track1_17 -> track1_17
a3_1 : 0, track1_17 -> track1_17
a3_2 : 0, track1_17 -> track1_17
a3_3 : 0, track1_17 -> track1_17
a3_4 : 0, track1_17 -> track1_17
a3_5 : 0, track1_17 -> track1_17
a3_6 : 0, track1_17 -> track1_17
a3_7 : 0, track1_17 -> track1_17
a4_1 : 0, track1_17 -> track1_17
a4_2 : 0, track1_17 -> track1_17
a4_3 : 0, track1_17 -> track1_17
a4_4 : 0, track1_17 -> track1_17
a4_5 : 0, track1_17 -> track1_17
a4_6 : 0, track1_17 -> track1_17
a4_7 : 0, track1_17 -> track1_17
a5_1 : 0, track1_17 -> track1_17
a5_2 : 0, track1_17 -> track1_17
a5_3 : 0, track1_17 -> track1_17
a5_4 : 0, track1_17 -> track1_17
a5_5 : 0, track1_17 -> track1_17
a5_6 : 0, track1_17 -> track1_17
a5_7 : 0, track1_17 -> track1_17

# Tracking state track1_18: mask=18 (popcount=2)
s1 : 0, track1_18 -> rej1
s2 : 0, track1_18 -> track1_18
s3 : 0, track1_18 -> track1_18
s4 : 0, track1_18 -> track1_18
s5 : 0, track1_18 -> track1_18
t1 : 2, track1_18 -> acc1
t2 : 0, track1_18 -> track1_18
t3 : 0, track1_18 -> track1_18
t4 : 0, track1_18 -> track1_18
t5 : 0, track1_18 -> track1_18
a1_1 : 0, track1_18 -> track1_19
a1_2 : 0, track1_18 -> track1_18
a1_3 : 0, track1_18 -> track1_22
a1_4 : 0, track1_18 -> track1_26
a1_5 : 0, track1_18 -> track1_18
a1_6 : 0, track1_18 -> track1_50
a1_7 : 0, track1_18 -> track1_82
a2_1 : 0, track1_18 -> track1_18
a2_2 : 0, track1_18 -> track1_18
a2_3 : 0, track1_18 -> track1_18
a2_4 : 0, track1_18 -> track1_18
a2_5 : 0, track1_18 -> track1_18
a2_6 : 0, track1_18 -> track1_18
a2_7 : 0, track1_18 -> track1_18
a3_1 : 0, track1_18 -> track1_18
a3_2 : 0, track1_18 -> track1_18
a3_3 : 0, track1_18 -> track1_18
a3_4 : 0, track1_18 -> track1_18
a3_5 : 0, track1_18 -> track1_18
a3_6 : 0, track1_18 -> track1_18
a3_7 : 0, track1_18 -> track1_18
a4_1 : 0, track1_18 -> track1_18
a4_2 : 0, track1_18 -> track1_18
a4_3 : 0, track1_18 -> track1_18
a4_4 : 0, track1_18 -> track1_18
a4_5 : 0, track1_18 -> track1_18
a4_6 : 0, track1_18 -> track1_18
a4_7 : 0, track1_18 -> track1_18
a5_1 : 0, track1_18 -> track1_18
a5_2 : 0, track1_18 -> track1_18
a5_3 : 0, track1_18 -> track1_18
a5_4 : 0, track1_18 -> track1_18
a5_5 : 0, track1_18 -> track1_18
a5_6 : 0, track1_18 -> track1_18
a5_7 : 0, track1_18 -> track1_18

# Tracking state track1_19: mask=19 (popcount=3)
s1 : 0, track1_19 -> rej1
s2 : 0, track1_19 -> track1_19
s3 : 0, track1_19 -> track1_19
s4 : 0, track1_19 -> track1_19
s5 : 0, track1_19 -> track1_19
t1 : 3, track1_19 -> acc1
t2 : 0, track1_19 -> track1_19
t3 : 0, track1_19 -> track1_19
t4 : 0, track1_19 -> track1_19
t5 : 0, track1_19 -> track1_19
a1_1 : 0, track1_19 -> track1_19
a1_2 : 0, track1_19 -> track1_19
a1_3 : 0, track1_19 -> track1_23
a1_4 : 0, track1_19 -> track1_27
a1_5 : 0, track1_19 -> track1_19
a1_6 : 0, track1_19 -> track1_51
a1_7 : 0, track1_19 -> track1_83
a2_1 : 0, track1_19 -> track1_19
a2_2 : 0, track1_19 -> track1_19
a2_3 : 0, track1_19 -> track1_19
a2_4 : 0, track1_19 -> track1_19
a2_5 : 0, track1_19 -> track1_19
a2_6 : 0, track1_19 -> track1_19
a2_7 : 0, track1_19 -> track1_19
a3_1 : 0, track1_19 -> track1_19
a3_2 : 0, track1_19 -> track1_19
a3_3 : 0, track1_19 -> track1_19
a3_4 : 0, track1_19 -> track1_19
a3_5 : 0, track1_19 -> track1_19
a3_6 : 0, track1_19 -> track1_19
a3_7 : 0, track1_19 -> track1_19
a4_1 : 0, track1_19 -> track1_19
a4_2 : 0, track1_19 -> track1_19
a4_3 : 0, track1_19 -> track1_19
a4_4 : 0, track1_19 -> track1_19
a4_5 : 0, track1_19 -> track1_19
a4_6 : 0, track1_19 -> track1_19
a4_7 : 0, track1_19 -> track1_19
a5_1 : 0, track1_19 -> track1_19
a5_2 : 0, track1_19 -> track1_19
a5_3 : 0, track1_19 -> track1_19
a5_4 : 0, track1_19 -> track1_19
a5_5 : 0, track1_19 -> track1_19
a5_6 : 0, track1_19 -> track1_19
a5_7 : 0, track1_19 -> track1_19

# Tracking state track1_20: mask=20 (popcount=2)
s1 : 0, track1_20 -> rej1
s2 : 0, track1_20 -> track1_20
s3 : 0, track1_20 -> track1_20
s4 : 0, track1_20 -> track1_20
s5 : 0, track1_20 -> track1_20
t1 : 2, track1_20 -> acc1
t2 : 0, track1_20 -> track1_20
t3 : 0, track1_20 -> track1_20
t4 : 0, track1_20 -> track1_20
t5 : 0, track1_20 -> track1_20
a1_1 : 0, track1_20 -> track1_21
a1_2 : 0, track1_20 -> track1_22
a1_3 : 0, track1_20 -> track1_20
a1_4 : 0, track1_20 -> track1_28
a1_5 : 0, track1_20 -> track1_20
a1_6 : 0, track1_20 -> track1_52
a1_7 : 0, track1_20 -> track1_84
a2_1 : 0, track1_20 -> track1_20
a2_2 : 0, track1_20 -> track1_20
a2_3 : 0, track1_20 -> track1_20
a2_4 : 0, track1_20 -> track1_20
a2_5 : 0, track1_20 -> track1_20
a2_6 : 0, track1_20 -> track1_20
a2_7 : 0, track1_20 -> track1_20
a3_1 : 0, track1_20 -> track1_20
a3_2 : 0, track1_20 -> track1_20
a3_3 : 0, track1_20 -> track1_20
a3_4 : 0, track1_20 -> track1_20
a3_5 : 0, track1_20 -> track1_20
a3_6 : 0, track1_20 -> track1_20
a3_7 : 0, track1_20 -> track1_20
a4_1 : 0, track1_20 -> track1_20
a4_2 : 0, track1_20 -> track1_20
a4_3 : 0, track1_20 -> track1_20
a4_4 : 0, track1_20 -> track1_20
a4_5 : 0, track1_20 -> track1_20
a4_6 : 0, track1_20 -> track1_20
a4_7 : 0, track1_20 -> track1_20
a5_1 : 0, track1_20 -> track1_20
a5_2 : 0, track1_20 -> track1_20
a5_3 : 0, track1_20 -> track1_20
a5_4 : 0, track1_20 -> track1_20
a5_5 : 0, track1_20 -> track1_20
a5_6 : 0, track1_20 -> track1_20
a5_7 : 0, track1_20 -> track1_20

# Tracking state track1_21: mask=21 (popcount=3)
s1 : 0, track1_21 -> rej1
s2 : 0, track1_21 -> track1_21
s3 : 0, track1_21 -> track1_21
s4 : 0, track1_21 -> track1_21
s5 : 0, track1_21 -> track1_21
t1 : 3, track1_21 -> acc1
t2 : 0, track1_21 -> track1_21
t3 : 0, track1_21 -> track1_21
t4 : 0, track1_21 -> track1_21
t5 : 0, track1_21 -> track1_21
a1_1 : 0, track1_21 -> track1_21
a1_2 : 0, track1_21 -> track1_23
a1_3 : 0, track1_21 -> track1_21
a1_4 : 0, track1_21 -> track1_29
a1_5 : 0, track1_21 -> track1_21
a1_6 : 0, track1_21 -> track1_53
a1_7 : 0, track1_21 -> track1_85
a2_1 : 0, track1_21 -> track1_21
a2_2 : 0, track1_21 -> track1_21
a2_3 : 0, track1_21 -> track1_21
a2_4 : 0, track1_21 -> track1_21
a2_5 : 0, track1_21 -> track1_21
a2_6 : 0, track1_21 -> track1_21
a2_7 : 0, track1_21 -> track1_21
a3_1 : 0, track1_21 -> track1_21
a3_2 : 0, track1_21 -> track1_21
a3_3 : 0, track1_21 -> track1_21
a3_4 : 0, track1_21 -> track1_21
a3_5 : 0, track1_21 -> track1_21
a3_6 : 0, track1_21 -> track1_21
a3_7 : 0, track1_21 -> track1_21
a4_1 : 0, track1_21 -> track1_21
a4_2 : 0, track1_21 -> track1_21
a4_3 : 0, track1_21 -> track1_21
a4_4 : 0, track1_21 -> track1_21
a4_5 : 0, track1_21 -> track1_21
a4_6 : 0, track1_21 -> track1_21
a4_7 : 0, track1_21 -> track1_21
a5_1 : 0, track1_21 -> track1_21
a5_2 : 0, track1_21 -> track1_21
a5_3 : 0, track1_21 -> track1_21
a5_4 : 0, track1_21 -> track1_21
a5_5 : 0, track1_21 -> track1_21
a5_6 : 0, track1_21 -> track1_21
a5_7 : 0, track1_21 -> track1_21

# Tracking state track1_22: mask=22 (popcount=3)
s1 : 0, track1_22 -> rej1
s2 : 0, track1_22 -> track1_22
s3 : 0, track1_22 -> track1_22
s4 : 0, track1_22 -> track1_22
s5 : 0, track1_22 -> track1_22
t1 : 3, track1_22 -> acc1
t2 : 0, track1_22 -> track1_22
t3 : 0, track1_22 -> track1_22
t4 : 0, track1_22 -> track1_22
t5 : 0, track1_22 -> track1_22
a1_1 : 0, track1_22 -> track1_23
a1_2 : 0, track1_22 -> track1_22
a1_3 : 0, track1_22 -> track1_22
a1_4 : 0, track1_22 -> track1_30
a1_5 : 0, track1_22 -> track1_22
a1_6 : 0, track1_22 -> track1_54
a1_7 : 0, track1_22 -> track1_86
a2_1 : 0, track1_22 -> track1_22
a2_2 : 0, track1_22 -> track1_22
a2_3 : 0, track1_22 -> track1_22
a2_4 : 0, track1_22 -> track1_22
a2_5 : 0, track1_22 -> track1_22
a2_6 : 0, track1_22 -> track1_22
a2_7 : 0, track1_22 -> track1_22
a3_1 : 0, track1_22 -> track1_22
a3_2 : 0, track1_22 -> track1_22
a3_3 : 0, track1_22 -> track1_22
a3_4 : 0, track1_22 -> track1_22
a3_5 : 0, track1_22 -> track1_22
a3_6 : 0, track1_22 -> track1_22
a3_7 : 0, track1_22 -> track1_22
a4_1 : 0, track1_22 -> track1_22
a4_2 : 0, track1_22 -> track1_22
a4_3 : 0, track1_22 -> track1_22
a4_4 : 0, track1_22 -> track1_22
a4_5 : 0, track1_22 -> track1_22
a4_6 : 0, track1_22 -> track1_22
a4_7 : 0, track1_22 -> track1_22
a5_1 : 0, track1_22 -> track1_22
a5_2 : 0, track1_22 -> track1_22
a5_3 : 0, track1_22 -> track1_22
a5_4 : 0, track1_22 -> track1_22
a5_5 : 0, track1_22 -> track1_22
a5_6 : 0, track1_22 -> track1_22
a5_7 : 0, track1_22 -> track1_22

# Tracking state track1_23: mask=23 (popcount=4)
s1 : 0, track1_23 -> rej1
s2 : 0, track1_23 -> track1_23
s3 : 0, track1_23 -> track1_23
s4 : 0, track1_23 -> track1_23
s5 : 0, track1_23 -> track1_23
t1 : 4, track1_23 -> acc1
t2 : 0, track1_23 -> track1_23
t3 : 0, track1_23 -> track1_23
t4 : 0, track1_23 -> track1_23
t5 : 0, track1_23 -> track1_23
a1_1 : 0, track1_23 -> track1_23
a1_2 : 0, track1_23 -> track1_23
a1_3 : 0, track1_23 -> track1_23
a1_4 : 0, track1_23 -> track1_31
a1_5 : 0, track1_23 -> track1_23
a1_6 : 0, track1_23 -> track1_55
a1_7 : 0, track1_23 -> track1_87
a2_1 : 0, track1_23 -> track1_23
a2_2 : 0, track1_23 -> track1_23
a2_3 : 0, track1_23 -> track1_23
a2_4 : 0, track1_23 -> track1_23
a2_5 : 0, track1_23 -> track1_23
a2_6 : 0, track1_23 -> track1_23
a2_7 : 0, track1_23 -> track1_23
a3_1 : 0, track1_23 -> track1_23
a3_2 : 0, track1_23 -> track1_23
a3_3 : 0, track1_23 -> track1_23
a3_4 : 0, track1_23 -> track1_23
a3_5 : 0, track1_23 -> track1_23
a3_6 : 0, track1_23 -> track1_23
a3_7 : 0, track1_23 -> track1_23
a4_1 : 0, track1_23 -> track1_23
a4_2 : 0, track1_23 -> track1_23
a4_3 : 0, track1_23 -> track1_23
a4_4 : 0, track1_23 -> track1_23
a4_5 : 0, track1_23 -> track1_23
a4_6 : 0, track1_23 -> track1_23
a4_7 : 0, track1_23 -> track1_23
a5_1 : 0, track1_23 -> track1_23
a5_2 : 0, track1_23 -> track1_23
a5_3 : 0, track1_23 -> track1_23
a5_4 : 0, track1_23 -> track1_23
a5_5 : 0, track1_23 -> track1_23
a5_6 : 0, track1_23 -> track1_23
a5_7 : 0, track1_23 -> track1_23

# Tracking state track1_24: mask=24 (popcount=2)
s1 : 0, track1_24 -> rej1
s2 : 0, track1_24 -> track1_24
s3 : 0, track1_24 -> track1_24
s4 : 0, track1_24 -> track1_24
s5 : 0, track1_24 -> track1_24
t1 : 2, track1_24 -> acc1
t2 : 0, track1_24 -> track1_24
t3 : 0, track1_24 -> track1_24
t4 : 0, track1_24 -> track1_24
t5 : 0, track1_24 -> track1_24
a1_1 : 0, track1_24 -> track1_25
a1_2 : 0, track1_24 -> track1_26
a1_3 : 0, track1_24 -> track1_28
a1_4 : 0, track1_24 -> track1_24
a1_5 : 0, track1_24 -> track1_24
a1_6 : 0, track1_24 -> track1_56
a1_7 : 0, track1_24 -> track1_88
a2_1 : 0, track1_24 -> track1_24
a2_2 : 0, track1_24 -> track1_24
a2_3 : 0, track1_24 -> track1_24
a2_4 : 0, track1_24 -> track1_24
a2_5 : 0, track1_24 -> track1_24
a2_6 : 0, track1_24 -> track1_24
a2_7 : 0, track1_24 -> track1_24
a3_1 : 0, track1_24 -> track1_24
a3_2 : 0, track1_24 -> track1_24
a3_3 : 0, track1_24 -> track1_24
a3_4 : 0, track1_24 -> track1_24
a3_5 : 0, track1_24 -> track1_24
a3_6 : 0, track1_24 -> track1_24
a3_7 : 0, track1_24 -> track1_24
a4_1 : 0, track1_24 -> track1_24
a4_2 : 0, track1_24 -> track1_24
a4_3 : 0, track1_24 -> track1_24
a4_4 : 0, track1_24 -> track1_24
a4_5 : 0, track1_24 -> track1_24
a4_6 : 0, track1_24 -> track1_24
a4_7 : 0, track1_24 -> track1_24
a5_1 : 0, track1_24 -> track1_24
a5_2 : 0, track1_24 -> track1_24
a5_3 : 0, track1_24 -> track1_24
a5_4 : 0, track1_24 -> track1_24
a5_5 : 0, track1_24 -> track1_24
a5_6 : 0, track1_24 -> track1_24
a5_7 : 0, track1_24 -> track1_24

# Tracking state track1_25: mask=25 (popcount=3)
s1 : 0, track1_25 -> rej1
s2 : 0, track1_25 -> track1_25
s3 : 0, track1_25 -> track1_25
s4 : 0, track1_25 -> track1_25
s5 : 0, track1_25 -> track1_25
t1 : 3, track1_25 -> acc1
t2 : 0, track1_25 -> track1_25
t3 : 0, track1_25 -> track1_25
t4 : 0, track1_25 -> track1_25
t5 : 0, track1_25 -> track1_25
a1_1 : 0, track1_25 -> track1_25
a1_2 : 0, track1_25 -> track1_27
a1_3 : 0, track1_25 -> track1_29
a1_4 : 0, track1_25 -> track1_25
a1_5 : 0, track1_25 -> track1_25
a1_6 : 0, track1_25 -> track1_57
a1_7 : 0, track1_25 -> track1_89
a2_1 : 0, track1_25 -> track1_25
a2_2 : 0, track1_25 -> track1_25
a2_3 : 0, track1_25 -> track1_25
a2_4 : 0, track1_25 -> track1_25
a2_5 : 0, track1_25 -> track1_25
a2_6 : 0, track1_25 -> track1_25
a2_7 : 0, track1_25 -> track1_25
a3_1 : 0, track1_25 -> track1_25
a3_2 : 0, track1_25 -> track1_25
a3_3 : 0, track1_25 -> track1_25
a3_4 : 0, track1_25 -> track1_25
a3_5 : 0, track1_25 -> track1_25
a3_6 : 0, track1_25 -> track1_25
a3_7 : 0, track1_25 -> track1_25
a4_1 : 0, track1_25 -> track1_25
a4_2 : 0, track1_25 -> track1_25
a4_3 : 0, track1_25 -> track1_25
a4_4 : 0, track1_25 -> track1_25
a4_5 : 0, track1_25 -> track1_25
a4_6 : 0, track1_25 -> track1_25
a4_7 : 0, track1_25 -> track1_25
a5_1 : 0, track1_25 -> track1_25
a5_2 : 0, track1_25 -> track1_25
a5_3 : 0, track1_25 -> track1_25
a5_4 : 0, track1_25 -> track1_25
a5_5 : 0, track1_25 -> track1_25
a5_6 : 0, track1_25 -> track1_25
a5_7 : 0, track1_25 -> track1_25

# Tracking state track1_26: mask=26 (popcount=3)
s1 : 0, track1_26 -> rej1
s2 : 0, track1_26 -> track1_26
s3 : 0, track1_26 -> track1_26
s4 : 0, track1_26 -> track1_26
s5 : 0, track1_26 -> track1_26
t1 : 3, track1_26 -> acc1
t2 : 0, track1_26 -> track1_26
t3 : 0, track1_26 -> track1_26
t4 : 0, track1_26 -> track1_26
t5 : 0, track1_26 -> track1_26
a1_1 : 0, track1_26 -> track1_27
a1_2 : 0, track1_26 -> track1_26
a1_3 : 0, track1_26 -> track1_30
a1_4 : 0, track1_26 -> track1_26
a1_5 : 0, track1_26 -> track1_26
a1_6 : 0, track1_26 -> track1_58
a1_7 : 0, track1_26 -> track1_90
a2_1 : 0, track1_26 -> track1_26
a2_2 : 0, track1_26 -> track1_26
a2_3 : 0, track1_26 -> track1_26
a2_4 : 0, track1_26 -> track1_26
a2_5 : 0, track1_26 -> track1_26
a2_6 : 0, track1_26 -> track1_26
a2_7 : 0, track1_26 -> track1_26
a3_1 : 0, track1_26 -> track1_26
a3_2 : 0, track1_26 -> track1_26
a3_3 : 0, track1_26 -> track1_26
a3_4 : 0, track1_26 -> track1_26
a3_5 : 0, track1_26 -> track1_26
a3_6 : 0, track1_26 -> track1_26
a3_7 : 0, track1_26 -> track1_26
a4_1 : 0, track1_26 -> track1_26
a4_2 : 0, track1_26 -> track1_26
a4_3 : 0, track1_26 -> track1_26
a4_4 : 0, track1_26 -> track1_26
a4_5 : 0, track1_26 -> track1_26
a4_6 : 0, track1_26 -> track1_26
a4_7 : 0, track1_26 -> track1_26
a5_1 : 0, track1_26 -> track1_26
a5_2 : 0, track1_26 -> track1_26
a5_3 : 0, track1_26 -> track1_26
a5_4 : 0, track1_26 -> track1_26
a5_5 : 0, track1_26 -> track1_26
a5_6 : 0, track1_26 -> track1_26
a5_7 : 0, track1_26 -> track1_26

# Tracking state track1_27: mask=27 (popcount=4)
s1 : 0, track1_27 -> rej1
s2 : 0, track1_27 -> track1_27
s3 : 0, track1_27 -> track1_27
s4 : 0, track1_27 -> track1_27
s5 : 0, track1_27 -> track1_27
t1 : 4, track1_27 -> acc1
t2 : 0, track1_27 -> track1_27
t3 : 0, track1_27 -> track1_27
t4 : 0, track1_27 -> track1_27
t5 : 0, track1_27 -> track1_27
a1_1 : 0, track1_27 -> track1_27
